Gene,c,c,d,d
111241,10.484471,9.744419,11.136328,10.268108
15130,5.499728,0.417311,3.054834,8.62678
104069,7.375134,4.777348,3.253088,5.339354
270599,4.423633,7.111249,5.056474,3.557777
19110,7.033219,3.246364,2.338775,4.010003
107849,8.255136,5.720295,3.69173,2.471334
18811,6.820292,6.343225,4.529459,4.393332
56635,6.654838,4.324366,4.944496,1.545335
13070,3.973659,4.468756,2.307066,4.393332
114872,3.5262,3.676352,2.865062,3.471334
18775,4.154231,3.568292,2.823642,3.10605
18812,3.388696,5.457261,3.252618,3.030762
19113,4.569269,5.415675,3.007081,3.376653
13421,1.651731,5.502704,3.307066,3.030762
16185,3.040859,4.612998,3.088738,2.175004
21942,1.651731,5.552172,2.307066,2.223407
20287,1.803734,3.335173,1.789218,1.223407
246190,2.651731,2.398367,1.137141,1.808369
14411,2.236693,2.361841,0.055504,1.545335
243862,2.651731,3.002438,1.274645,2.425041
77522,2.651731,2.398367,2.459069,3.808369
18776,1.314696,6.912489,2.845486,0.545335
26898,1.651731,6.909329,3.837581,1.808369
18703,5.236693,0.302073,1.722104,1.915285
14916,6.128545,1.005356,1.596573,1.40561
22264,5.781014,0.430447,1.666999,1.799807
99686,4.366516,3.112063,3.100615,2.486441
214523,8.854021,0.269084,2.137141,2.416052
76905,8.638646,0.813405,2.359534,1.223407
16612,8.31507,2.076439,4.044032,4.31087
53315,5.911623,3.19836,4.58099,5.515253
641361,8.39368,3.921425,7.152052,7.068393
11814,4.345809,0.076439,1.722104,4.31087
18124,3.566417,0.508524,1.447821,4.062118
14171,0.066768,1.245489,4.958422,4.958422
100504156,1.066768,2.245489,2.184787,5.221286
18071,1.066768,3.093486,2.447821,3.946518
64290,1.066768,4.621061,2.670214,4.621061
15208,3.065216,4.245489,3.184787,2.098521
17703,2.219992,5.004853,5.004853,1.583948
71137,2.435252,2.830452,5.319649,0.876129
22774,1.066768,3.359559,3.359559,0.776593
18014,3.708753,2.245489,4.941419,0.223407
11923,3.309864,3.382993,2.32229,0.651062
16873,3.028148,2.938886,2.938886,0.808369
18992,2.388696,3.245489,2.599824,0.398082
381359,1.066768,3.085859,3.085859,0.776593
545474,1.716805,4.212505,4.212505,0.223407
22771,3.236693,1.830452,1.769749,0.016956
11924,2.236693,5.394806,0.225429,0.053482
630499,3.388696,5.986051,0.862859,0.030762
17195,2.933232,4.956094,7.016796,8.42499
207854,5.797279,5.114258,7.049429,9.653543
11537,3.524364,2.076439,7.925044,2.545335
15398,4.015098,5.390971,6.714707,3.216011
622117,3.84493,2.898874,4.959577,7.133305
100038628,1.25516,4.436704,6.197846,6.975989
15007,0.585308,6.078561,7.056801,7.640566
13034,1.443716,5.125682,5.970031,5.193033
545056,0.874123,6.918084,5.600275,7.271503
544707,1.518194,7.153255,7.431762,6.580959
11808,5.47239,2.634434,6.052025,6.760841
20518,5.487111,0.923561,3.459069,4.682838
12279,0.518194,2.646091,4.291756,6.793059
14917,0.933232,1.485175,5.63334,6.917545
99662,0.933232,4.579556,5.31833,7.159483
19202,0.933232,5.324366,3.944496,5.615724
72040,1.933232,4.072879,5.133581,7.027202
100503240,2.25516,3.076439,3.837581,1.223407
22702,0.518194,2.883794,1.722104,2.808369
15486,7.144767,2.135333,2.837581,4.2083
22037,4.25516,2.398367,4.529459,6.66635
13074,0.066768,3.246364,2.722104,4.31087
241452,0.933232,4.163902,3.596573,4.923847
71967,0.066768,5.89868,5.222417,7.367576
23993,1.518194,0.076439,1.137141,5.867263
73712,1.481806,0.969524,2.137141,4.663979
100504474,1.518194,4.036572,6.097275,9.271003
74437,3.325549,4.489197,8.041753,10.50653
19215,3.724596,2.923561,3.862859,0.923847
20201,2.518194,0.213942,0.599824,0.291166
140477,1.518194,2.371608,2.371608,2.371608
101694,3.094987,1.48753,0.137141,1.808369
268755,1.518194,2.508524,3.95657,0.776593
22044,0.933232,2.398367,0.137141,2.925241
14525,3.933232,0.660527,1.184787,2.098521
63828,0.840122,0.426061,1.628393,2.864056
12346,6.962586,1.924436,0.599824,2.098521
20415,1.21334,1.561866,0.753813,1.098521
100041231,1.781229,1.586526,0.788858,8.300885
14174,4.138441,2.730916,2.670214,5.923302
239336,1.155624,5.302812,0.692934,3.776593
15024,0.401635,1.374222,1.294411,3.871111
381813,0.230267,0.186595,1.447821,3.361556
193740,0.429338,0.830278,2.213356,2.12709
66650,0.624764,0.736476,1.130339,3.798961
15209,0.933232,0.660527,0.184787,7.103758
667766,0.499728,2.953308,1.155641,8.092631
77945,2.388696,4.756451,4.110786,5.609483
14080,3.103157,3.776879,4.224604,3.393332
243385,1.740587,3.98333,3.596573,1.808369
209448,5.646782,3.661401,4.918501,0.223407
16175,3.236693,2.409832,1.722104,1.223407
11997,2.125662,2.883794,3.552179,2.886372
17381,1.629417,2.076439,1.137141,2.808369
320606,2.560304,2.599497,1.660199,1.746464
11833,2.404638,0.417476,0.317713,0.840078
18414,1.289161,1.439009,1.329786,1.503515
11752,2.569269,1.661401,0.847635,1.348938
16178,2.066768,1.98333,0.459069,2.130297
16369,2.388696,2.076439,0.722104,0.545335
54123,4.154231,0.70447,0.378149,1.085903
111970,1.481806,1.228442,2.897954,2.545335
229722,4.044048,0.298831,2.196035,1.638444
16875,3.459086,2.260864,2.350135,2.348938
14943,3.066768,1.491476,0.874107,2.030762
320038,3.182246,0.813405,2.472744,2.897179
140474,5.194358,0.104357,2.722104,0.223407
105349,4.499728,0.561866,1.274645,0.988942
16541,3.504174,0.408988,2.283983,1.503515
20531,4.276222,0.408988,2.236677,1.939614
16819,4.696125,1.454951,1.338775,1.293796
171283,4.710625,1.076439,2.837581,2.223407
18669,4.199794,1.076439,3.166889,2.942225
20750,4.468867,1.594287,2.608447,2.407831
15483,3.848128,0.854047,1.030226,0.585977
56838,1.5262,0.076439,1.137141,0.361556
18599,3.182246,0.076439,1.552179,1.808369
79235,4.132858,1.923561,1.944496,1.923847
13661,2.066768,1.923561,0.862859,0.223407
64177,2.931839,1.001564,0.281531,2.125226
76507,3.973659,1.085832,0.440533,2.476173
108078,0.933232,1.213942,0.400176,0.223407
19011,0.651731,3.883794,0.722104,1.223407
20538,1.44528,2.687874,0.874107,1.445799
18787,0.857315,2.643699,1.649954,1.055679
21788,0.156818,2.564104,1.308062,1.57021
241070,0.518194,2.739404,1.552179,1.638444
16854,0.767208,1.222517,0.039294,1.511838
20706,0.268402,1.869988,1.400176,1.403979
20845,0.532432,1.22328,0.115625,1.074263
77632,0.651731,1.70447,0.999638,0.348938
69121,0.066768,1.439009,0.651714,1.116492
57444,1.066768,0.28289,0.563298,1.429858
20379,3.314696,0.993977,3.032784,0.638444
20558,2.651731,0.575638,2.32229,1.348938
20716,3.420169,0.093486,2.032784,0.946518
13529,4.939811,1.890596,2.160539,2.900054
71995,4.629229,2.937606,3.254788,2.464534
19124,1.339787,1.518719,1.777389,2.487288
56213,1.842337,1.720516,0.958754,2.286377
385643,1.651731,1.245489,0.622568,3.186881
93695,2.651731,1.093486,1.032784,1.808369
20390,5.154231,3.983873,1.459069,2.545335
22436,2.651731,1.508524,0.082693,1.275874
69761,1.651731,1.660527,2.697856,3.501392
12918,2.651731,0.923561,0.862859,0.808369
12772,3.569866,3.076439,3.307066,1.808369
18788,2.933232,2.739404,2.552179,0.361556
14473,1.670197,1.269084,1.577714,1.116492
319660,0.066768,2.076439,1.722104,1.808369
22784,0.740587,1.508524,1.552179,2.886372
110855,2.844443,0.076439,1.552179,3.097876
15957,1.481806,1.398367,1.307066,2.615724
19116,0.329803,1.076439,2.091338,3.081388
432777,0.066768,0.661401,2.596573,2.808369
20272,0.032767,2.076439,2.639642,2.445799
100041585,0.196266,1.661401,2.944496,4.030762
73010,0.17424,1.86071,2.748576,2.821666
245555,0.710625,1.841974,3.024667,2.486441
246730,0.518194,2.883794,2.137141,2.545335
622665,2.518194,0.661401,1.722104,3.393332
100043636,2.020695,2.600001,2.596573,1.682838
667213,1.807701,1.561866,1.815213,1.988942
269275,1.740587,1.813405,2.01161,0.638444
64214,1.561263,1.235638,1.160988,1.016956
104943,0.826316,0.15044,0.940861,0.499041
NR_045798,0.933232,0.728516,0.085251,0.583948
14422,0.740587,0.075564,2.063141,2.456068
30060,1.25516,0.076439,1.252618,2.030762
19073,0.300963,0.553253,0.169837,0.393332
103098,0.066768,0.076439,0.985138,0.486441
NR_046214,0.25516,0.076439,1.459069,0.808369
22712,0.211158,0.545924,1.244056,1.522967
320492,0.066768,0.076439,0.459069,1.030762
668030,1.103157,0.923561,0.137141,1.030762
55932,1.44528,0.491476,1.552179,0.960372
21789,0.803734,1.639768,0.801458,1.092162
56720,1.010185,1.286131,0.573352,0.697338
100040462,1.933232,1.661401,0.447821,0.223407
16519,0.840122,0.076439,0.914749,0.875484
105387,1.103157,0.049092,1.862859,0.338884
319336,0.125877,0.286131,0.710856,0.139163
171285,0.066768,0.730916,1.085251,0.223407
20259,0.066768,0.076439,0.137141,1.223407
242341,1.518194,1.145953,1.085251,2.059908
230822,3.409846,1.076439,0.722104,0.223407
140491,0.590344,0.813405,1.967216,1.577044
74633,0.933232,2.883794,3.722104,3.223407
246133,3.020965,2.661401,3.307066,3.223407
225825,0.418659,2.535871,2.307066,1.808369
414111,0.5262,0.883794,1.596573,1.545335
433247,0.066768,1.813405,1.359534,2.223407
67758,0.481806,2.776879,2.596573,4.030762
69729,0.518194,0.661401,1.722104,3.130297
73549,0.5262,0.398367,0.722104,1.682838
97848,0.481806,0.076439,1.137141,1.223407
329514,5.254077,0.317447,1.737328,0.42867
12873,5.45442,0.535871,0.277896,1.191631
76117,2.518194,0.950908,1.01161,1.361556
72716,5.696238,0.454951,0.400176,0.708834
12140,4.805585,1.771558,2.447821,0.946518
11687,2.066768,0.661401,0.377432,0.098521
104382,1.651731,1.076439,1.137141,0.223407
330164,1.651731,0.245489,0.815213,0.513559
18508,1.651731,0.701169,0.447821,1.776593
18423,2.651731,1.076439,0.722104,0.545335
18509,3.70622,0.883794,0.459069,0.223407
18993,4.352171,0.721927,0.307066,1.098521
240590,2.216581,2.398367,1.137141,2.127319
56847,0.914765,0.754511,1.137141,0.513559
100040294,1.289161,0.076439,0.670214,0.998986
18072,0.826316,4.645502,0.862859,0.393332
17932,0.94643,1.923935,0.137141,1.545335
226180,0.066768,1.730916,2.670214,0.416052
240690,0.933232,2.245489,2.184787,0.098521
12570,1.066768,1.883794,0.722104,0.808369
14170,0.710839,0.298831,0.125893,1.638444
18211,0.518194,0.813405,0.552179,1.361556
15228,2.125877,0.746683,0.073011,1.715193
20675,0.241855,0.338599,0.470541,0.969238
29873,1.518194,0.338599,0.277896,0.808369
100037282,1.134866,1.924436,0.014862,0.098521
17928,0.295802,0.98333,0.307066,1.454665
21869,0.026126,1.163902,1.044032,0.776593
319586,0.388696,0.841099,0.780397,1.864056
94090,0.982624,0.076439,0.014862,2.098521
20262,0.933232,0.338599,1.862859,1.191631
17172,0.543285,2.862161,2.064493,0.715193
15571,0.281155,1.781542,1.0204,0.547111
107831,0.066768,1.923561,0.377432,1.098521
13389,0.552195,1.286131,1.032784,1.361556
228858,0.597283,2.093486,1.032784,0.946518
18991,0.74484,1.286131,1.447821,0.946518
327799,1.066768,1.186595,0.862859,0.097876
330166,0.066768,2.678449,0.810391,0.444018
332221,1.973659,3.382993,1.32229,0.236025
223227,0.481806,2.508524,0.862859,0.554201
20604,1.651731,0.923561,2.862859,0.454665
18012,1.388696,0.771558,0.032784,0.223407
53626,0.651731,0.730916,1.085251,0.998986
11878,1.066768,0.661401,0.862859,2.926809
16370,0.803734,0.213942,0.097324,2.513559
18530,0.914765,0.338599,0.722104,3.389872
380768,0.066768,0.730916,0.651714,2.583948
170729,1.409846,0.923561,0.862859,1.776593
72014,0.066768,0.338599,0.862859,4.214631
110805,2.5262,0.302073,0.755944,0.477033
18504,2.388696,1.245489,0.400176,0.098521
13796,1.388696,0.560991,0.862859,0.322943
26927,2.182246,0.382993,1.32229,0.236025
12023,1.5407,0.109974,0.514935,0.464415
15223,1.651731,0.923561,0.862859,0.053482
78303,1.874123,1.123745,0.769749,0.123871
408064,1.651731,0.591012,0.030226,0.808369
20674,0.465318,0.441723,0.253649,0.044526
13631,0.651731,0.213942,0.184787,0.776593
223726,1.651731,0.186595,0.225429,0.776593
12971,1.066768,0.821681,0.050486,0.325286
235180,0.803734,0.122243,0.232093,0.03035
74137,1.028294,0.408988,0.204255,0.73798
22360,0.874123,0.883794,0.459069,0.223407
270004,1.289161,0.682553,0.737328,0.287537
56863,0.767208,0.135065,0.4154,0.156293
83395,1.339021,0.104133,0.855164,0.815693
13082,2.066768,1.014709,0.523372,0.690863
215031,0.914765,1.049092,0.447821,0.191631
319158,0.259413,0.001564,1.110786,0.217166
546726,1.803734,0.923561,1.599824,1.098521
15397,1.204534,0.133022,0.741213,0.334438
15432,2.163529,0.23398,1.051411,0.669678
15433,1.945615,0.243089,1.380412,0.069375
330369,0.173684,0.754511,1.400176,0.223407
14175,1.155624,2.171489,2.110786,1.439558
15430,0.323178,0.667722,0.179577,0.170257
15438,0.107796,1.481557,0.890339,0.237727
16917,1.194524,0.62983,0.0097,0.207227
NR_046275,0.584617,0.432575,0.277896,0.462485
15431,0.561263,1.447123,0.198542,1.4928
65100,0.710839,1.660527,0.377432,2.098521
14179,0.554562,1.674534,1.113402,1.212692
320522,0.403803,0.862161,1.216496,0.300155
320145,0.614256,1.145953,1.348286,0.257354
320590,0.782975,2.070402,0.729592,0.408861
22772,0.55296,0.637257,0.662232,0.075308
22773,0.763307,2.061065,0.074363,0.776593
76898,0.066768,0.660527,0.137141,3.916284
100037260,1.388696,1.830452,6.541675,1.361556
319352,3.066768,0.25961,1.544683,2.04338
433855,2.037622,0.788098,4.339839,0.236336
668137,3.459086,0.271484,5.255176,0.468471
12268,3.767208,1.99395,0.795745,1.361556
96875,3.72212,1.277198,1.064493,0.599715
94180,2.388696,1.508524,3.503429,0.638444
100503104,0.670197,4.508637,2.447821,0.223407
16176,0.066768,1.923561,4.981699,1.682838
214922,0.066768,0.245489,0.599824,1.988942
107766,0.933232,0.561866,1.274645,3.327744
76933,1.066768,0.661401,3.224604,1.545335
110257,0.780187,3.050599,0.959957,2.428007
626009,1.769733,5.361841,2.937832,3.030762
14468,0.066768,1.971698,6.202325,2.118666
13106,1.874123,2.661401,7.982631,2.545335
57435,0.066768,1.942577,6.588242,3.089545
18534,2.314696,1.883794,5.067879,0.223407
16433,2.767208,1.661401,2.944496,2.808369
12628,0.931839,2.398367,3.543134,2.36091
193280,0.74484,1.491476,3.075741,0.960372
69513,0.782975,1.491476,2.722104,1.338884
320440,0.941237,3.535871,3.944496,3.808369
140494,2.651731,1.076439,2.307066,3.615724
100038847,1.5407,0.076439,3.224604,3.030762
320333,1.5262,0.076439,4.137141,3.030762
623796,0.225967,0.12287,3.347852,3.205848
100043232,0.196266,1.883794,3.865062,3.030762
15220,0.933232,2.076439,3.385069,2.923847
170722,1.302465,1.864935,2.743799,3.491896
18617,0.2714,0.98333,2.529459,4.004767
70701,0.289161,2.076439,2.137141,4.393332
22445,0.066768,1.076439,1.515653,3.327744
279706,0.704198,1.474988,1.847635,1.973429
52609,0.192299,1.826461,1.963112,2.830064
230678,0.581341,2.661401,2.01161,2.886372
70696,0.058763,2.349457,1.552179,1.808369
218865,2.125662,0.754511,2.769409,3.071404
243653,1.289161,2.776879,3.459069,1.545335
17173,0.070735,3.246364,2.722104,4.393332
108811,0.236693,2.98333,3.596573,3.746969
17751,0.123352,4.246364,3.137141,4.130297
18416,0.518194,3.246364,3.137141,4.030762
16716,0.781229,3.883794,3.307066,4.130297
70291,0.914765,3.246364,3.596573,4.471334
20510,1.066768,3.89868,4.959382,5.308682
85031,0.155624,2.883794,4.892029,5.31087
11770,0.196266,1.228442,4.342256,1.753922
230828,0.125877,1.661401,2.722104,1.901479
16644,2.189571,1.269084,2.651714,4.008509
11813,4.191966,2.035797,3.688315,4.545335
27219,3.25516,1.076439,4.722104,4.746969
18399,3.726029,0.076439,3.660703,4.508809
230163,2.435732,0.754511,2.769409,4.75946
14120,2.933232,0.661401,3.596573,4.081388
72112,3.25516,0.076439,3.459069,5.31087
20730,3.020695,0.535871,1.224604,3.762566
58865,1.020695,0.076439,2.673194,3.327744
12354,0.987679,0.246364,3.580085,4.245775
12738,1.933232,0.508524,3.096499,4.419804
14261,2.080073,0.236904,2.450558,4.144373
14275,0.933232,0.398367,3.266424,4.200687
72002,1.380691,0.62898,2.552179,4.20526
268663,2.139683,0.517012,2.53924,3.644871
22349,0.32916,0.339473,2.543134,3.999511
171284,0.933232,1.076439,3.044032,4.867263
107753,1.407163,1.813405,3.944496,5.767727
22626,0.933232,1.076439,3.596573,5.649672
11936,2.688119,1.246364,3.422543,5.124274
75396,2.740587,1.739404,3.181535,4.803351
65969,2.562588,2.22328,5.239679,6.319934
93835,1.463746,2.076439,3.944496,5.030762
226564,3.575908,0.923561,2.307066,4.615724
30962,1.933232,0.145953,2.37418,4.030762
69307,1.933232,0.338599,1.892029,1.867263
12309,0.044742,1.269084,3.922243,5.678147
212070,1.684439,1.738384,5.384049,7.277669
12182,0.518194,3.246364,3.459069,4.030762
20186,1.25516,2.883794,3.459069,4.808369
19941,1.245962,4.353597,3.785266,4.204921
114644,1.032767,1.661401,3.978444,3.995996
238055,1.130927,1.447277,3.170944,4.593042
72074,2.518194,2.076439,3.459069,4.030762
66112,1.859231,0.661401,2.41016,3.828269
68279,2.392663,1.246364,2.892029,4.200687
98256,0.25516,2.398367,4.044032,4.978294
218963,0.5262,0.627822,3.781245,0.316468
16878,1.518194,0.076439,1.359534,1.361556
329502,1.103157,0.730916,0.789218,2.583948
18784,0.155624,1.445673,1.459069,1.776593
381677,0.066768,1.776879,0.862859,0.191631
15129,4.023344,3.171801,2.958171,3.708834
15493,4.103157,2.535871,2.137141,1.393332
15497,2.684411,2.719084,2.098803,2.071964
15959,1.518194,1.661401,0.722104,2.030762
12654,3.644523,2.661401,2.459069,2.223407
239759,3.25516,1.298831,0.874107,1.808369
320563,1.518194,2.175975,1.030226,0.875484
100503605,0.762804,0.825883,0.830469,1.428195
14944,0.066768,1.356547,0.670214,1.116492
171504,0.481806,0.203669,0.142967,0.457872
108115,0.984306,0.186595,1.225429,0.039628
24110,0.803734,0.408988,0.670214,1.322943
17067,0.481806,0.186595,1.862859,1.445799
14941,1.204272,1.076439,1.400176,1.708834
70129,0.066768,0.535871,0.944496,2.081388
239559,0.481806,1.076439,0.359534,2.282301
16181,2.066768,1.438134,2.184787,0.398082
100034251,2.388696,0.339473,0.599824,0.098521
244911,2.388696,0.076439,1.277896,0.030762
58185,0.651731,0.531244,0.614931,1.267801
223650,1.388696,0.164569,0.24137,1.155105
269643,1.651731,0.338599,1.447821,0.776593
12994,0.388696,1.076439,2.71559,3.030762
69065,2.388696,1.661401,0.137141,3.808369
14526,0.266655,1.339473,0.850837,2.098521
279572,0.155624,0.883794,1.359534,2.361556
14133,0.740587,0.365946,0.225429,1.946518
75541,0.596197,0.236904,0.249882,3.864056
12524,0.066768,1.398367,0.277896,0.776593
14178,2.481806,0.365946,1.137141,1.361556
16491,1.236693,1.660527,0.274645,0.098521
100039138,0.192299,0.599117,0.397896,0.756415
237890,1.155624,1.146828,0.277896,1.011058
13733,0.388696,2.076439,1.789218,0.585977
14404,1.289161,1.661401,0.499711,0.416052
170743,0.066768,1.163902,0.055504,0.454665
14544,1.259413,0.076439,0.962394,0.223407
16409,0.651731,0.006023,0.573352,0.698591
18511,0.329803,0.076439,0.400176,0.098521
12266,2.710625,0.398367,2.216368,0.459035
12879,1.941237,1.213942,1.622568,1.486441
232345,1.901345,1.305573,0.356151,1.623586
58187,2.581341,0.398367,0.944496,1.808369
78906,1.651731,1.339473,2.207531,1.486441
16149,1.803734,1.076439,0.960263,0.429858
13395,1.635052,0.134328,0.781558,0.479421
13396,1.6948,0.267515,0.925637,0.536565
213956,1.289161,0.739404,0.639642,0.338884
18510,2.038754,0.601633,1.892029,1.615724
14598,1.429338,0.145953,0.236677,1.585977
225997,2.125662,0.145953,0.789218,1.663979
14066,1.342403,0.025214,0.900701,0.841536
23945,1.21361,1.47637,1.506375,0.860837
76747,0.25516,0.535871,0.137141,1.030762
11847,2.066768,0.398367,1.307066,2.030762
320453,2.388696,0.728516,1.417249,2.223407
14348,3.314696,0.076439,1.274645,1.223407
67030,2.5262,0.076439,1.137141,1.223407
319317,1.507341,1.398367,2.224604,2.130297
100034726,2.153976,0.658474,0.775839,0.350478
11830,2.691259,0.104133,0.750118,0.7798
231724,2.182246,0.076439,1.080558,0.522967
14807,1.236693,1.473329,0.359534,0.016956
242700,1.314696,1.03337,0.57324,0.042835
319582,1.758646,0.330196,0.137141,0.477033
12977,1.361729,0.084026,0.251158,0.324207
320692,1.320525,0.338599,0.055504,0.393332
235533,1.803734,0.045552,0.175615,0.143237
231002,1.192299,0.476102,0.378149,0.156293
72351,1.09143,0.009325,0.000362,0.236025
27385,1.094249,0.298831,0.767192,1.24048
242259,1.303808,1.408988,0.007249,0.846982
228139,1.420405,0.302073,0.021664,0.692892
56708,1.259413,0.660527,0.310318,0.223407
