Gene,c,c,d,d
22135,3.739194,0.586526,0.269484,0.52202
272636,3.236693,0.164569,0.684629,0.10793
320635,3.388696,0.601633,0.722104,0.393332
320910,2.020965,0.084026,0.281531,0.560442
74442,2.614256,0.029133,0.540497,1.398494
16426,0.360653,1.420393,1.99129,0.307108
11657,0.959655,0.963964,1.361822,0.718982
18670,1.781229,0.398367,0.944496,1.776593
230558,1.090773,0.91294,0.499711,1.998986
18478,0.348269,1.491476,1.01161,1.361556
13628,1.089736,1.475709,0.898982,1.300155
214112,1.518194,1.169548,1.753813,0.876129
329977,1.427996,0.491476,1.252618,0.776593
20849,1.585308,0.661401,1.944496,0.776593
109272,1.471652,1.307764,1.701042,0.052228
68802,0.435732,1.491476,1.722104,0.361556
238377,0.649439,0.883794,0.837581,0.191631
243764,0.463746,0.70447,0.737328,1.236025
268491,1.418659,0.854047,0.137141,1.583948
242248,1.933232,1.454951,0.985138,0.223407
320609,1.896706,1.62898,1.274645,1.016956
12835,0.116694,1.426538,1.101136,1.171453
14560,0.5655,0.685766,0.562671,2.174186
15360,1.933232,0.761134,0.827332,1.452896
328795,2.25516,0.507073,0.567776,1.978227
12262,1.643725,1.076439,0.070027,1.148562
12260,1.13759,0.654612,0.177219,1.466909
21387,0.918125,0.364564,0.281531,1.539094
108101,1.051413,0.046692,0.229641,1.165235
17523,0.748392,0.185336,0.301183,0.929296
19354,1.048709,0.084754,0.320207,0.818904
20375,1.55472,0.251615,0.497574,1.199805
72318,0.763307,0.301731,0.205251,1.534023
17916,1.181159,0.205961,0.83115,1.946518
545030,1.348269,0.709436,0.33679,2.250524
330096,0.261108,0.865045,0.847228,1.877477
380702,0.603083,0.529282,1.037945,1.513559
14870,1.09487,0.120958,0.919295,1.056701
232984,0.456794,0.593412,0.670214,1.905876
67874,0.418659,0.264598,0.684522,2.324081
70571,0.162714,0.673583,1.902387,1.526615
241118,0.380691,0.887035,0.978336,1.89207
16870,0.277756,1.071841,0.622367,1.049053
75404,0.151657,0.389225,0.550915,1.175143
20715,0.997362,0.376073,0.039737,0.307108
57255,1.859231,0.077889,1.040646,0.315262
110385,0.401187,0.271484,0.137141,0.322943
16841,0.456794,0.68216,0.064493,0.052228
12165,0.282566,0.456056,0.710856,1.258462
12116,0.410723,0.245489,0.037606,0.983044
18302,0.118607,0.525802,0.430748,0.895892
15458,0.207407,0.169548,0.317713,0.435556
20700,0.284704,0.042206,0.443803,0.380664
11699,0.498829,0.114282,0.371127,1.282292
75552,0.303375,0.095548,0.462911,1.420449
22370,0.160899,0.197745,0.203896,1.106983
12802,0.161501,0.492927,0.52844,0.840723
77799,0.25516,0.624001,0.103867,0.776593
75104,0.721728,0.689096,0.092341,0.864056
14676,0.876648,0.019855,0.170981,1.669678
58176,1.139683,0.171489,0.651355,1.217166
320139,1.640185,0.090458,0.234115,1.542128
75986,1.933232,0.163902,0.862859,0.606668
246086,0.066768,0.781542,0.633377,2.634574
100102,0.632672,0.270011,0.188845,0.60847
71872,0.651731,0.464129,0.385069,1.191631
225631,0.058405,0.841099,0.371607,0.571274
26424,0.166304,1.133014,0.320005,0.664118
12401,1.430565,0.76258,0.896133,1.646958
16425,0.276024,0.026429,0.186929,1.615702
268756,0.588242,0.063264,0.226146,1.803065
58223,0.119236,0.661401,0.039737,1.155105
18946,1.25516,0.231683,0.103867,2.155105
58992,0.884322,0.196733,0.823033,1.978227
16424,1.456794,0.061065,0.485065,0.348938
71753,0.085235,1.430076,1.054679,0.139163
15427,0.933232,0.454076,0.624699,2.25464
12404,0.66193,0.626636,0.417249,0.940092
15404,0.506417,1.113386,0.660366,1.878955
15425,0.276533,0.53529,0.950322,0.957165
15426,0.506417,0.338599,0.107971,0.902124
320415,0.795728,0.076439,0.167713,0.998986
15437,0.323178,0.32211,0.472912,0.386647
20689,0.012321,0.286131,0.795035,0.410465
18505,0.493947,0.433991,0.004878,0.508809
15395,0.457894,0.300871,0.755054,0.447838
15396,0.311743,0.145152,0.63757,0.113782
21384,0.787892,0.910853,1.253955,0.814152
100504616,1.840122,0.523898,0.765172,0.9339
17286,1.120859,0.871619,0.693535,0.135944
67606,0.793054,0.745233,0.524164,0.307108
13807,1.977959,1.103406,0.496684,1.080449
12424,1.462697,0.324366,0.403427,1.030762
407790,2.733525,0.478537,0.283983,0.585977
15417,0.420405,0.813937,0.901333,0.125226
18503,0.66193,0.364134,0.718469,0.352095
215001,1.128169,1.245489,1.506715,0.835487
18089,0.481806,0.974187,1.913485,1.312646
15414,0.091859,0.881333,1.61418,1.975373
15416,0.085384,1.030476,1.969774,1.525054
18096,0.066768,2.070402,2.0097,2.145827
239530,0.329803,1.338599,3.277896,1.969238
18994,0.803734,2.093486,2.032784,1.946518
15407,0.554869,1.560991,1.862859,1.414023
226518,0.597283,1.033186,2.050486,1.549183
15511,1.166304,0.759249,1.940861,1.632203
18164,1.597283,0.910386,1.345641,1.415494
101602,0.453791,0.379241,0.98839,1.661116
54377,0.729733,0.508524,1.007249,2.846982
668489,1.569269,0.787906,1.690678,2.466909
13842,0.356275,0.036036,0.725355,0.706204
243897,1.651731,0.728516,0.329786,0.583948
17988,1.155773,0.267701,0.05175,0.0834
18452,0.666681,0.33788,0.083612,0.220582
11676,1.263569,0.435981,0.137141,0.045082
15277,1.277964,0.014443,0.222645,0.104897
217166,1.351222,0.274378,0.278497,0.163616
20249,1.084656,0.370244,0.003211,0.051629
74747,1.279313,0.075132,0.053077,0.087867
229599,1.585005,0.468557,0.505702,0.470967
100689703,0.621736,0.8617,1.296798,0.526799
18559,0.092764,0.711154,1.083971,0.560442
20378,0.170391,0.241498,1.039166,0.308296
654824,1.019974,0.702043,1.030226,1.094124
67749,1.133883,0.505282,1.080558,1.10793
58801,0.369331,0.220829,1.428373,0.297407
68436,0.472761,0.367168,1.895168,0.056701
13479,0.10741,0.760062,0.575978,0.164513
12765,0.084349,0.352182,0.778467,0.211772
319504,0.155624,0.269084,0.554736,0.223407
11647,0.182591,0.002996,0.085251,0.197412
225583,0.740587,0.013759,0.206813,0.500941
17749,0.053791,0.239254,0.543486,1.148062
67531,0.363866,0.075564,0.310318,0.931226
19946,0.053963,0.107852,0.058813,0.468244
69550,0.067533,0.039038,0.565985,1.40561
14622,0.420405,0.780983,0.447821,0.62459
192212,0.176503,0.491476,0.014862,0.983044
12333,0.033294,0.120417,0.353103,0.242911
226250,0.691259,0.28289,0.061192,0.477033
16668,0.610191,0.428008,0.045166,0.029798
16691,0.778446,0.385242,0.25182,0.353751
224833,0.44528,0.366658,0.352998,0.110331
245128,0.754824,0.239938,0.648734,0.466253
14964,0.993705,0.490261,0.15748,0.547652
14726,0.49766,0.365946,0.234003,0.440063
66898,0.463069,0.132655,0.127555,0.385882
17684,0.253705,0.240367,0.343894,0.076932
19228,0.314696,0.182939,0.119583,0.271358
14148,0.367635,0.093926,0.008408,0.068056
94242,0.292772,0.189968,0.013909,0.109335
76630,0.448639,0.076439,0.390898,0.10793
54601,0.087898,0.137075,0.196282,0.307617
18126,0.066768,0.049092,0.640466,0.039628
231507,0.431765,0.650174,0.068428,0.884605
20671,0.236693,0.464129,0.422543,0.35269
19142,0.066768,0.612492,0.725355,0.291166
16007,0.31656,0.49332,0.129588,0.116208
71774,0.218771,0.786932,0.201272,0.156293
12142,0.461628,0.569924,0.289144,0.860837
14425,0.339787,0.555829,0.182945,0.03035
26570,0.832303,0.167487,0.503269,0.431993
77037,0.481806,0.585691,0.205621,0.31087
380669,0.514227,0.690584,0.488513,0.446861
12839,0.199043,0.737281,1.032704,0.332048
16874,0.066768,1.225302,1.039844,0.400285
13175,0.150184,0.348965,0.930141,0.484059
78388,0.273219,0.692295,0.870355,0.899135
212712,0.412543,0.46763,0.934324,0.175313
12351,0.474853,0.043471,0.827332,1.366532
235283,0.481806,0.186595,0.478178,1.223407
17748,0.072744,0.175108,0.254364,1.143237
17750,0.215684,0.092704,0.271006,1.403594
108098,0.254226,0.550022,0.19673,0.839889
20229,0.465453,0.39648,0.322697,1.199639
652925,0.424218,0.217292,0.443803,0.997847
231571,0.114863,0.023097,0.912075,1.062471
56397,0.214591,0.145036,0.447876,1.008511
20908,0.145939,0.206319,0.412321,1.391007
19652,0.001603,0.370329,0.410368,1.036213
73824,0.086134,0.290564,0.470565,1.474368
69941,0.175802,0.053355,0.803718,1.091617
108653,0.031839,0.251049,0.012398,0.806889
20520,0.072635,0.197745,0.111606,0.638444
106344,0.113311,0.008994,0.058753,0.812986
73736,0.022465,0.240247,0.084288,0.969595
68735,0.010692,0.031364,0.22873,0.635556
69792,0.037849,0.198605,0.119925,0.820774
69713,0.171489,0.14038,0.065662,0.747537
68999,0.086041,0.076439,0.150346,0.483407
56615,0.155624,0.168231,0.168392,0.509079
66061,0.380429,0.425773,0.075403,0.775049
22156,0.291642,0.292168,0.495127,1.093639
319371,0.128169,0.105168,0.057414,1.21563
239167,0.360653,0.790295,0.737534,1.269211
17178,1.130899,0.768317,0.24137,0.223407
21420,0.824567,0.679103,0.874107,0.577044
13014,0.212309,0.249554,0.242413,0.80261
110310,0.04669,0.612492,0.42456,0.573904
217169,0.066768,0.764495,0.032784,0.445799
71962,0.307776,1.191916,0.359534,0.725907
270192,0.002638,0.62898,0.037606,0.638444
229474,0.329803,0.439009,0.522431,0.631065
19817,0.782975,0.686492,0.203896,0.88237
73167,0.504889,0.721108,0.231246,0.612819
16669,1.114897,0.851966,0.38485,0.617505
16763,0.627884,0.580912,0.265465,0.361927
17965,0.468131,1.279379,0.618268,0.471334
21816,0.493947,1.086423,0.44295,0.338884
56460,0.018121,0.911015,0.412197,0.506341
98845,0.112092,0.759965,0.115115,0.554052
109332,1.245106,0.545924,0.684629,1.137677
233040,1.362224,0.76233,0.613579,0.159277
72269,1.651731,0.375999,0.103867,0.223407
434784,0.896843,1.361841,0.529459,0.978294
76509,1.144771,1.096903,0.562447,0.264049
100043489,0.87946,0.039038,0.367439,1.01482
110173,0.406301,0.591012,0.217312,0.397905
27027,0.670197,0.327135,0.219424,0.429156
545486,0.486624,0.087327,0.049272,0.156293
14131,1.25516,0.617007,0.647336,0.464415
15042,1.582325,0.637555,0.012236,0.540597
67182,1.26218,0.493252,0.026394,0.365426
19746,1.548568,0.127806,1.434836,0.843335
17444,0.337622,0.06952,0.525824,0.189332
22169,0.495111,0.169548,0.521822,0.487087
241525,0.518194,0.076439,1.417448,1.009254
11552,0.480719,0.685136,1.330703,0.282911
20533,0.622421,0.357783,1.132812,0.340718
11656,0.447346,0.157632,1.076068,0.155974
15122,0.877989,0.121723,0.907784,0.333868
209837,1.000346,0.11544,0.841564,0.158058
544763,1.131171,0.085832,0.745022,0.061135
13857,0.466266,0.46232,0.848701,0.238873
11433,0.903687,0.478401,0.900092,0.294781
232670,0.805127,0.446658,1.028143,0.254972
192663,0.810375,0.369963,1.202345,0.108738
77727,0.719107,0.656457,1.253649,0.148119
18770,0.962718,0.408398,0.74225,0.066209
56222,1.020154,0.662601,0.985163,0.061468
20741,0.104211,0.423572,0.985307,0.152212
13828,0.605177,0.361956,0.587445,0.143237
27028,0.697343,0.537792,0.663413,0.06109
67712,0.53871,0.614824,0.815972,0.001153
103711,0.559633,0.261179,0.220706,0.253058
13829,0.646643,0.288602,0.518643,0.002933
15199,0.32941,0.047716,0.561407,0.070673
66154,0.057078,0.208718,0.292343,0.019517
432582,1.086311,0.017953,0.476968,0.228208
66447,0.61193,0.089643,0.586205,0.294913
17025,0.117656,0.08706,0.540931,0.496485
22228,0.382382,0.26793,1.025705,0.543336
215512,0.2714,0.197955,0.867581,0.534135
228608,0.337853,0.184919,0.734535,0.428071
66124,0.578826,0.228105,1.008569,0.425656
14582,1.283729,0.37102,0.447821,0.272551
50765,1.053526,0.399999,0.614931,0.193033
16145,1.387798,0.172198,1.109019,0.073979
231832,1.798302,0.450563,0.862859,0.514638
16534,1.132904,0.534835,0.574933,0.036155
14630,1.146454,0.148267,0.436963,0.114463
432628,1.07619,0.280856,0.375671,0.483728
11423,1.288712,0.619082,1.038709,0.292293
68428,1.455857,0.369238,0.771311,0.325453
19743,1.200579,0.443684,0.68818,0.194552
12349,1.260424,0.127773,0.357094,0.264049
170812,1.150505,0.094371,0.596275,0.304729
23925,1.3853,0.018823,0.756273,0.00485
93966,1.154647,0.013596,0.533487,0.164687
78369,2.08851,0.250087,0.201661,0.223407
216781,1.066768,0.226124,1.072312,0.128066
110648,0.040147,0.122535,1.198908,0.519818
545551,0.392663,0.554486,0.763323,0.191631
74645,0.032767,0.197029,1.010757,0.026371
78252,1.422617,0.479954,0.897007,0.298369
11630,0.678203,0.641502,0.145793,0.71849
57890,1.161926,1.112063,0.326806,0.776593
18796,0.227233,0.076439,0.436702,1.017601
17476,0.418659,0.639375,0.074363,1.148562
22177,0.066768,0.28289,0.24137,0.740067
20905,1.289161,0.035797,0.032784,1.361556
12563,0.74484,0.366505,0.398912,1.519097
237979,1.18495,0.135537,0.784385,1.085142
14813,0.439812,0.076439,0.075403,1.159063
16971,0.717969,0.218095,0.066854,1.090918
12831,0.101831,0.475423,0.298104,0.849349
233651,0.337282,0.197953,0.115855,1.154166
23966,0.311292,0.3642,0.015094,1.265093
329628,0.363253,0.220249,0.093019,1.239941
16485,0.313683,0.548052,0.507528,0.956299
14268,0.680187,0.063615,0.103093,0.833006
14107,0.588513,0.184914,0.269973,1.010481
64817,0.651731,0.114293,0.267512,1.100756
241324,0.547097,0.174063,0.409602,0.669332
243961,0.715296,0.338599,0.075741,1.361556
240888,0.911117,0.323079,0.130792,0.801255
245666,0.481806,0.410858,0.064493,0.644803
330953,1.172261,0.265565,0.251556,0.798508
21923,0.320125,0.206652,0.510808,1.896838
16500,0.377108,0.010851,0.267249,1.361556
93703,0.282497,0.076439,0.232093,1.145827
100647,0.39651,0.480962,0.128736,0.106024
103967,0.170271,0.209705,0.35287,0.076565
100039795,0.192319,0.082618,0.167773,0.173002
17318,0.095545,0.046832,0.265002,0.009282
320974,0.000542,0.297957,0.288623,0.05621
232798,0.036606,0.141366,0.414273,0.257461
547127,0.152925,0.343275,0.736043,0.177691
212448,0.182246,0.438134,0.277896,0.398082
69017,0.159878,0.312603,0.464306,0.310025
100042539,0.024333,0.331219,0.653932,0.629036
320472,0.259413,0.231683,0.829019,0.38957
12571,0.396474,0.062764,0.381326,0.482146
545370,0.829269,0.188512,0.112294,0.942505
67911,0.304928,0.3091,0.172765,0.24054
12402,0.755682,0.043694,0.23877,0.469615
223922,0.729733,0.269084,0.232808,0.124516
18628,0.66113,0.116516,0.157319,0.07366
20975,0.731901,0.423361,0.27082,0.440726
101700,0.244306,0.076439,0.180829,0.611962
21752,0.383242,0.08862,0.095032,0.776593
239528,0.980718,0.207541,0.5442,0.855169
229542,0.809834,0.005211,0.203896,0.670171
231637,0.793008,0.027329,0.294681,0.650304
381022,0.658501,0.200976,0.250124,0.571034
208994,0.803734,0.032045,0.32229,0.361556
208727,1.196649,0.114913,0.061085,0.510313
218518,1.117394,0.320858,0.202236,0.017601
382118,1.026126,0.104133,0.42676,0.404624
78943,1.052269,0.312973,0.080089,0.408861
210162,1.512568,0.219017,0.469717,0.776593
209692,1.002638,0.046065,0.075741,0.232273
382066,0.884565,0.007625,0.109661,0.671624
239337,1.121216,0.413474,0.174616,0.532668
78309,1.379359,0.404014,0.049678,1.201091
66277,1.204272,0.217301,0.194065,0.017601
102626,0.203321,1.156609,0.592821,0.342051
19276,0.585308,1.324366,0.722104,0.808369
216881,0.651731,0.976903,0.478178,0.486441
219148,0.36375,0.620759,0.359534,0.393332
22146,0.103785,1.049088,1.040868,1.225099
18952,0.21361,0.220829,1.412776,0.367797
108015,0.015694,0.93442,0.385069,0.317162
93722,0.29625,0.854047,1.030226,0.001014
433408,1.124716,0.55037,0.695137,0.119571
57138,0.266077,0.076439,0.739806,0.638444
73094,1.166304,1.269084,1.137141,0.416052
19289,0.748616,0.782372,0.690853,0.875125
109594,0.289161,0.679635,0.981503,0.937058
50518,0.789234,0.601633,0.862859,0.776593
11846,0.929265,1.011024,1.80348,0.627017
13797,0.890738,1.139879,0.235902,0.046951
83557,1.208259,1.323026,0.96,0.144099
12409,0.329803,1.508524,0.447821,0.301409
15951,0.085235,2.678449,0.530283,0.283553
14972,0.830328,0.923561,0.81979,0.592169
15436,0.236624,1.013759,0.737328,0.039628
228770,0.066768,0.714108,0.653405,0.606668
74499,0.735944,0.963089,0.264957,0.128066
235604,0.25516,1.245489,0.246187,0.159922
329078,0.447805,1.426061,0.365359,0.135944
106763,0.295802,0.213942,0.274645,0.291166
110308,0.387263,0.0154,0.246464,0.558748
242620,0.5262,0.213942,0.137141,0.486441
242915,0.429338,0.864935,0.137141,0.236025
60597,0.467306,0.290564,0.184787,0.513559
626534,0.626196,0.339473,0.599824,0.098521
22152,0.967758,0.950229,1.024879,0.18987
22421,1.314696,0.764083,0.637792,0.651062
15361,0.862661,0.912032,1.199063,0.930819
245827,1.182246,0.447123,0.579066,0.840723
105439,0.192299,0.286131,0.509222,0.302662
17690,0.548207,0.429689,0.522862,0.71849
26757,0.18495,0.379241,0.432871,0.698591
69195,0.320525,0.203669,0.177732,0.163616
20394,0.929265,1.158026,1.097324,0.63909
14704,0.388696,0.670795,0.559467,1.009254
21407,0.699037,0.44963,0.277896,0.946518
20743,0.759856,0.601055,0.696472,1.426606
75607,0.914765,0.752891,0.599824,0.594049
240675,1.399344,0.419519,0.110669,0.388028
269437,0.856845,0.488346,0.284685,0.19842
65254,1.109837,0.483233,0.543717,0.329443
11784,0.311881,0.531244,0.277896,0.606668
56013,0.040147,1.203669,0.137141,0.056701
107934,0.611304,0.771558,0.710856,0.361556
20255,0.155624,1.245489,0.184787,0.776593
269116,0.289161,0.660527,0.725355,0.63909
269389,0.032767,1.001564,0.410347,0.702593
78784,0.295802,0.923561,0.277896,0.776593
20357,0.407805,0.35652,0.082693,1.209553
53883,0.900307,0.460589,0.414101,1.008767
13004,0.273219,0.29553,0.234828,0.914097
70433,0.129053,0.774418,0.454981,1.790948
18190,0.023429,1.001564,0.203896,0.702593
19734,0.070735,0.590986,0.810391,0.831041
73047,0.155624,0.473758,1.050486,0.812217
23934,0.710625,1.245489,1.014862,1.513559
207521,0.094076,1.040918,1.081499,1.206738
73072,0.049695,0.414547,1.170981,1.229105
269788,0.570662,0.923561,1.862859,0.969238
271305,0.066768,0.760062,1.33679,0.172522
101604,0.791134,0.146828,0.207531,0.144325
14048,0.750906,0.093486,0.564151,0.270713
171567,0.268912,0.063934,0.078646,0.13982
52245,0.022358,0.026076,0.241891,0.259412
72148,0.411904,0.233164,0.064385,0.247899
14725,0.502049,0.186595,0.40793,1.107631
22337,0.74484,0.321551,0.137141,0.927951
26754,0.920917,0.076439,0.045723,0.531529
21823,0.289161,0.463462,0.244056,0.522967
69698,0.295802,0.133022,0.114398,0.334438
21908,0.889891,0.181409,0.381326,0.550317
22061,1.092303,0.145953,0.246406,0.147084
26382,1.166304,0.018718,0.559467,0.938865
18092,1.536254,0.163902,0.692934,0.393332
110789,0.623162,0.555829,0.569128,0.076565
17762,1.106297,0.491845,0.534236,0.44797
268451,1.002638,0.270011,0.384396,0.004399
15229,0.896843,0.004289,0.364552,0.075308
17301,0.626196,0.076439,0.338775,0.343634
22215,0.181791,0.424183,0.851387,0.862446
52397,0.093799,0.541402,1.053483,0.946078
108829,0.405974,0.435382,0.831927,0.445799
109181,0.359161,0.542757,0.825852,0.66198
17847,0.378259,0.332744,0.776275,0.536055
229227,0.34877,0.348351,0.835113,0.610116
269254,0.413508,0.255036,0.845303,0.450584
217463,0.265715,0.360232,1.034241,0.669471
231464,0.206626,0.398367,0.469158,0.585274
214137,0.280301,0.334907,0.763142,0.431284
219181,0.194578,0.259425,0.841919,0.455303
22284,0.135105,0.441369,0.686232,0.583928
68268,0.169298,0.276208,0.668754,0.620478
234915,0.001403,0.521224,0.748576,0.545335
270163,0.126442,0.442149,0.88618,0.71517
58800,0.045541,0.227748,0.851739,0.65225
211673,0.174606,0.496876,0.806168,0.594501
93761,0.03533,0.44381,0.818216,0.572017
59079,0.013217,0.438809,0.805964,0.473794
59125,0.052775,0.377549,0.596949,0.473291
68770,0.076616,0.303849,0.829438,0.634039
104806,0.039547,0.18747,0.604131,0.437532
242291,0.210695,0.273649,0.616751,0.452171
211347,0.217548,0.160465,0.490516,0.618692
233726,0.091243,0.110268,0.623292,0.567976
77987,0.015194,0.227118,0.595369,0.553255
245622,0.293361,0.224538,0.682575,0.853157
67667,0.446182,0.122243,0.642377,0.823799
66756,0.29934,0.456343,0.7401,0.594003
75974,0.276356,0.52155,0.729549,0.386563
71900,0.428787,0.516389,0.572726,0.545335
338523,0.529503,0.123735,0.769975,0.671644
78619,0.462697,0.109606,0.688156,0.366998
108907,0.152419,0.572997,0.664175,1.069471
16784,0.126397,0.484125,0.683085,0.976052
18767,0.177157,0.669461,0.84595,0.852151
24017,0.072866,0.452744,0.876016,1.077759
56442,0.218664,0.563114,0.836908,0.940298
72154,0.384997,0.571204,0.898261,1.02271
13382,0.353866,0.426992,0.865008,1.082072
20916,0.237012,0.422529,0.868324,1.15614
208606,0.290642,0.258046,0.798624,1.157716
67979,0.18274,0.542103,1.017842,1.26532
74360,0.14725,0.417732,0.961111,1.196348
