Gene,c,c,d,d
227095,0.082888,0.530349,1.10651,1.042835
69906,0.000679,0.556432,0.933608,0.997847
19070,0.042924,0.509233,0.873213,1.278185
20823,0.183713,0.377932,0.903889,1.336236
70047,0.331639,0.491476,0.840748,1.195662
17184,0.013496,0.491292,1.000154,1.212661
72611,0.076076,0.529261,0.943344,1.231444
93730,0.077261,0.394886,0.875844,1.205919
75540,0.114465,0.369635,1.074857,1.139749
208691,0.279407,0.061411,0.647972,0.713099
24015,0.126347,0.039142,0.43084,0.776402
235461,0.295802,0.376563,0.628994,0.878759
240255,0.290302,0.152388,0.664653,0.686379
16452,0.205931,0.205023,0.483317,0.744486
218914,0.04939,0.085541,0.625175,0.654336
76044,0.020278,0.299716,0.608345,0.672104
14359,0.038343,0.236461,0.64063,0.806768
16551,0.005804,0.287359,0.716379,0.763886
207958,0.249475,0.259178,0.783943,0.870209
76007,0.160506,0.376758,0.741532,0.754077
217232,0.113485,0.142781,0.712298,0.546877
26466,0.134734,0.312637,0.811741,0.67102
69605,0.063901,0.280311,0.615189,0.649672
242747,0.066768,0.304708,0.878223,0.663979
71148,0.054835,0.333881,0.790232,0.662657
218397,0.144021,0.221738,0.785449,0.662134
21974,0.067987,0.290771,0.850508,0.597352
19820,0.045184,0.257292,0.76189,0.73989
64602,0.118993,0.208799,0.662116,0.603366
544752,0.04614,0.195373,0.706355,0.728551
109333,0.005485,0.350546,0.719762,0.75837
67453,0.075084,0.45343,0.644979,0.906411
19046,0.186391,0.385127,0.628963,0.940467
53861,0.056881,0.227434,0.653325,0.939263
52615,0.073615,0.209046,0.665759,0.934149
69227,0.136729,0.222093,0.648031,0.964454
73467,0.165047,0.317447,0.789218,1.001014
14479,0.037982,0.197227,0.621509,1.003688
224171,0.244499,0.058021,0.753282,1.003046
105377,0.103748,0.255988,0.833564,1.043124
211253,0.201165,0.198429,1.094073,1.042835
22200,0.081734,0.249141,0.916832,1.162369
231279,0.165776,0.203551,1.049085,0.997847
22343,0.120876,0.114478,0.987889,0.931451
233058,0.07619,0.361841,0.563406,0.808369
15366,0.141692,0.216398,0.67866,0.967114
230257,0.230328,0.416215,0.651914,0.736782
27377,0.140971,0.288838,0.710948,0.694911
63985,0.082757,0.291047,0.672771,0.840154
67370,0.012507,0.280186,0.580271,1.005061
72465,0.068695,0.132424,0.647557,0.902127
22764,0.114646,0.209378,0.904968,0.958143
24135,0.194122,0.383494,0.879645,0.949232
22785,0.061768,0.400015,0.924335,0.991364
71865,0.095113,0.431975,0.888606,0.983502
52440,0.160265,0.385192,0.874435,0.851438
229663,0.083583,0.30294,0.852131,1.007891
72065,0.09186,0.356256,0.748217,0.997923
73274,0.090568,0.515991,0.77041,1.030762
83493,0.027075,0.424668,0.714951,1.043548
68145,0.141144,0.638753,0.796554,0.953615
83946,0.059635,0.652489,0.890671,0.991683
100043772,0.337126,0.269084,0.778247,0.929122
320940,0.2518,0.267382,0.708429,0.879191
12662,0.33163,0.26677,0.97068,1.157173
18704,0.331892,0.50215,1.030958,1.080895
626848,0.589447,0.3226,1.120267,0.967067
238722,0.111162,0.476977,0.622568,0.827478
22709,0.081719,0.385389,0.625641,1.307065
69930,0.005988,0.088614,0.71393,0.97012
104271,0.066768,0.384561,0.992751,0.73798
212281,0.005368,0.676831,0.752801,1.010678
67171,0.101897,0.56303,0.77806,1.215233
408068,0.066768,0.543565,0.634641,1.223407
241989,0.21361,0.584234,0.837581,1.017823
668923,0.516571,0.938935,0.765172,0.9339
70676,0.176686,0.726496,0.692202,0.778468
237411,0.187805,0.883794,0.800106,1.512913
12848,0.111414,0.714213,0.873625,1.557805
76983,0.168108,0.68216,1.021664,1.350344
76131,0.220358,0.699876,1.100949,1.705115
212276,0.140827,0.821625,0.84916,1.474946
56726,0.155461,0.684238,0.999171,1.430791
67980,0.147356,0.979142,1.147558,1.314555
67607,0.411279,0.639706,1.250961,1.337227
22643,0.179035,0.40168,1.301528,1.52193
20585,0.165757,0.531634,1.117619,1.324493
236790,0.142373,0.398367,0.908872,1.381555
240034,0.061965,0.348518,1.2294,1.506714
381066,0.038571,0.411423,1.095562,1.443455
245595,0.072956,0.631407,1.154843,1.468519
67988,0.025898,0.610775,1.147762,1.446814
227099,0.087144,0.47107,0.899813,1.105225
81003,0.19215,0.594906,1.146856,1.213626
60599,0.141818,0.424362,1.133037,1.23565
73451,0.137158,0.472368,1.211142,1.118437
58799,0.084664,0.689416,1.022371,1.337578
75619,0.204534,0.4975,1.037174,1.436282
224598,0.2571,0.825631,0.849339,1.207977
18139,0.030212,0.502997,0.939078,0.926756
20843,0.047153,0.571804,1.046718,1.146955
72020,0.270641,0.541731,0.953695,1.11732
19889,0.173546,0.541662,1.07185,1.171412
11855,0.070089,0.641971,1.083065,1.266192
51869,0.079696,0.525398,1.158366,1.471927
22720,0.061816,0.52859,1.086935,0.997486
74159,0.111411,0.371516,1.047438,1.155318
71710,0.224069,0.444171,1.096689,1.02791
330544,0.016142,0.336001,1.032891,1.006783
76464,0.18251,0.521439,0.949002,0.880262
19386,0.104868,0.195738,0.844387,0.706824
213993,0.066768,0.361841,0.970031,0.757385
94192,0.031317,0.43552,0.923435,0.598698
218850,0.12997,0.395563,0.838658,1.064383
630836,0.239893,0.360232,1.198542,0.947772
216238,0.175524,0.330756,1.041325,1.102609
26885,0.199602,0.335227,1.100336,0.987016
56274,0.099196,0.55935,1.01033,0.743599
16573,0.086726,0.454852,1.050078,0.998772
245631,0.126612,0.516308,1.018878,1.015414
226551,0.142238,0.222988,0.94838,0.913339
30046,0.148388,0.330671,0.971029,0.944276
67230,0.105501,0.279972,1.058531,0.9339
224088,0.172394,0.188987,0.667431,0.720907
544971,0.007559,0.217685,0.735779,0.71471
226026,0.063547,0.492234,0.873501,0.840342
319277,0.090306,0.312947,0.950325,1.019873
56291,0.253082,0.392081,0.788505,0.95251
72128,0.015694,0.377228,1.204404,0.646618
77733,0.083372,0.191916,1.033305,0.638444
217558,0.021588,0.22328,0.96786,1.113715
56217,0.048396,0.368021,0.85505,0.773126
77652,0.024862,0.149812,0.815213,0.86977
57438,0.1246,0.619723,1.517325,1.318101
71675,0.066768,0.286474,1.240977,0.990208
329575,0.569269,0.731303,0.867955,1.061135
231986,0.10112,1.076439,0.867955,0.713212
245671,0.082095,1.017545,1.016847,0.486441
319901,0.082095,0.929598,1.065588,0.922653
66795,0.130269,1.128906,1.215144,0.555982
382985,0.318307,0.895867,1.165156,0.550982
74365,0.241354,0.813405,0.459069,0.445799
18783,0.16913,0.572396,0.881486,0.629167
384763,0.11049,0.375999,1.109127,0.965911
12448,0.05743,0.297168,0.342816,1.027434
241322,0.100716,0.010439,0.528566,0.893258
237211,0.16886,0.089495,0.188672,1.078672
12763,0.252659,0.076439,0.753185,0.793546
11797,0.261939,0.100026,0.595131,0.681397
66602,0.463491,0.069618,0.304039,0.817414
240614,0.177986,0.217301,0.729483,0.882863
71151,0.151085,0.106601,0.876137,0.841844
67121,0.249932,0.426936,0.875909,1.004767
70415,0.090165,0.202839,0.642298,0.774367
243574,0.036711,0.32632,0.633099,0.758184
68281,0.175703,0.252869,0.566826,0.856625
107371,0.408811,0.065551,0.381067,0.753087
77593,0.520008,0.181326,0.372316,0.722285
68121,0.412628,0.226186,0.722104,0.845459
407786,0.548314,0.1385,0.524164,0.658127
56758,0.298229,0.151124,0.431989,0.874363
382117,0.470888,0.501745,0.680284,0.264049
56360,0.367328,0.362193,0.400176,0.607193
72836,0.101629,0.317447,0.5846,0.303134
15473,0.601388,0.239378,0.590859,1.481205
67019,0.44907,0.602985,0.486291,1.265718
195046,0.132163,0.118608,0.77806,0.791975
109905,0.266441,0.408833,0.557575,1.028553
52575,0.330685,0.192497,0.484525,1.038295
17765,0.087932,0.220548,0.757744,0.93215
67684,0.300789,0.232754,0.767934,1.056653
12417,0.193126,0.410132,0.625959,1.037052
55989,0.321939,0.172172,0.779764,1.107268
170791,0.262068,0.402247,0.584024,0.848811
67052,0.206861,0.285117,0.616413,0.628858
15519,0.461108,0.225955,0.563273,0.907677
74112,0.263877,0.042035,0.712092,0.761729
52023,0.584157,0.297376,0.459069,1.16745
66871,0.62167,0.393989,0.247565,0.879452
319615,0.282978,0.175975,0.263898,0.808369
66889,0.374307,0.020423,0.477685,0.770402
NM_001256493,0.577088,0.528951,0.281531,0.619336
17961,0.418659,0.823673,0.615189,1.43842
72085,0.351084,0.750669,0.867955,1.437002
12750,0.641658,0.365946,0.487084,1.366898
100502987,0.129479,0.297795,0.9476,1.4816
108138,0.415624,0.272836,0.874107,1.521087
234362,0.178564,0.446085,0.939014,1.386221
26428,0.129106,0.525865,0.705131,1.394269
66736,0.012141,0.404366,0.785798,1.468167
22327,0.005481,0.420747,0.523707,1.187977
228421,0.100876,0.427346,0.91736,1.114882
20955,0.361852,0.498672,0.643032,1.553009
225160,0.451386,0.197264,0.682882,1.275519
74114,0.46558,0.423458,0.734704,1.217065
114893,0.196266,0.356961,0.806389,1.198563
71701,0.289019,0.296117,0.690114,1.000619
381695,0.195474,0.382065,0.776191,1.060556
99480,0.081531,0.416668,0.882415,1.154935
65114,0.214986,0.5093,0.6698,1.330891
75616,0.156154,0.388227,0.831956,1.352209
252876,0.559417,0.837251,0.825197,1.320268
666468,0.608797,0.480336,0.997416,1.021218
15201,0.11643,0.294949,0.731123,0.900696
238693,0.134866,0.351061,0.767907,0.869123
211499,0.107261,0.257505,1.000895,0.957013
210766,0.04084,0.155511,0.576109,1.001438
67049,0.143346,0.091952,0.542398,1.15555
55946,0.002948,0.277067,0.6246,1.029491
51813,0.284493,0.219931,0.580193,1.336706
385354,0.329585,0.292476,0.699736,1.095857
73288,0.258423,0.264591,0.785298,1.027682
70430,0.365547,0.156858,0.342366,1.073444
18148,0.092887,0.126684,0.513081,1.151259
67239,0.239109,0.114011,0.45067,1.266532
13664,0.017109,0.269876,0.649177,1.14082
78394,0.253684,0.205425,0.766393,1.245721
56426,0.125877,0.479563,0.319666,1.221032
66442,0.02646,0.334507,0.470329,0.950822
67429,0.186988,0.197454,0.501714,1.053764
72018,0.173546,0.265473,0.283362,0.977582
320299,0.1341,0.33241,0.5282,0.878843
99712,0.223682,0.343631,0.494846,0.863511
83815,0.163447,0.414184,0.410551,1.126506
22381,0.104912,0.332213,0.703574,1.235507
67204,0.15973,0.269798,0.774254,1.389872
67694,0.002273,0.218792,0.818549,1.341348
20419,0.027719,0.137468,0.535384,1.357263
67089,0.029664,0.27408,0.565357,1.400632
67045,0.155852,0.39044,0.619742,1.298025
67456,0.061155,0.352431,0.690243,1.213094
70620,0.223915,0.455248,0.476752,1.225339
50500,0.066768,0.045552,0.858425,0.568542
63913,0.167697,0.356547,0.789218,0.460446
100310809,0.481806,0.324366,1.266424,1.31087
381463,0.672099,0.276738,1.344104,1.469718
224585,0.248375,0.236904,1.24345,1.500516
320479,0.022374,0.517012,1.187767,1.701454
67120,0.101914,0.360447,1.224959,1.474825
20238,0.408688,1.004289,1.586944,1.53828
414093,0.028294,0.883794,1.329786,1.565799
319673,0.329803,0.535871,1.529459,1.545335
192289,0.397974,0.950908,0.894571,1.24048
12675,0.037282,0.49685,0.817006,1.172268
408067,0.18495,0.558308,0.771013,1.223407
66365,0.155669,0.611216,0.734382,1.11293
75627,0.35405,0.716897,0.777599,1.09014
30785,0.10112,0.828511,1.059139,0.997847
434234,0.194524,0.759965,0.793187,1.245102
26908,0.146939,1.167862,0.911374,1.16142
17380,0.086668,0.904415,1.181196,0.912619
73430,0.003621,0.909329,1.114421,0.978294
76380,0.066768,1.14461,1.291469,0.96965
74182,0.268954,0.917741,1.342256,1.397778
77532,0.161038,1.13698,1.29326,1.585977
20503,0.103294,0.739404,1.385069,0.995996
666680,0.152798,0.675901,1.414675,1.10975
338351,0.185419,0.544218,1.324019,1.410285
78506,0.260042,0.833168,1.161803,1.452889
78752,0.149724,0.713869,1.225951,1.188641
72997,0.238086,0.771584,0.810913,1.153018
101835,0.458323,0.583399,1.644101,1.499041
208111,0.324422,0.123745,1.497037,1.564444
12450,0.511508,0.922879,1.303638,1.319577
237542,0.18477,0.819403,1.475011,1.31087
100662,0.070735,0.627132,1.300277,1.118054
319263,0.187629,0.897115,1.444002,1.322943
54598,0.128649,0.727744,1.658488,1.193394
100043468,0.117656,0.903602,1.674798,2.234995
104348,0.079479,0.997584,1.350737,1.634602
226499,0.051921,0.746649,1.746978,1.658688
240041,0.100716,0.8249,1.636243,1.64564
235907,0.134085,0.611476,1.447244,1.539434
74149,0.062923,0.53429,1.476347,1.562613
665211,0.249632,0.661401,1.560353,1.646618
630579,0.044742,1.199821,1.272301,1.460446
71508,0.084362,0.728516,1.197683,1.397905
170938,0.071702,0.59236,0.988131,1.122185
240038,0.1071,0.550977,1.059139,1.200446
104570,0.137658,0.421882,1.011873,1.208878
235072,0.175926,0.352285,0.863665,1.197574
217653,0.063782,0.33836,1.058211,1.299827
78134,0.130533,0.335357,1.179666,1.253909
14628,0.412628,0.171298,0.736043,0.876756
14211,0.360147,0.436625,1.07228,1.249522
77805,0.467568,0.575745,0.976677,1.168124
66875,0.356537,0.391641,0.819401,1.198022
71988,0.467322,0.307514,0.719844,1.139749
231123,0.324022,0.095464,0.836599,1.408852
67973,0.148083,0.22222,0.895137,1.422657
244672,0.118264,0.200174,1.04451,1.286601
66244,0.220003,0.23398,1.038961,1.358519
12421,0.034909,0.722257,1.154215,1.306823
66580,0.142808,0.451028,1.226001,1.365532
73130,0.24709,0.406829,1.137141,1.471334
233168,0.111623,0.557065,1.397377,1.11907
240641,0.086753,0.558351,1.263111,1.571079
73254,0.104344,0.606954,1.309608,1.474946
245368,0.503547,0.140569,1.103974,0.621956
108686,0.215141,0.776879,1.449578,1.274237
22589,0.245091,0.457529,1.229052,1.111839
665775,0.144736,0.595758,1.357155,1.029063
19877,0.30237,0.571581,1.177512,1.158612
70099,0.344437,0.438937,0.951319,1.046023
331401,0.267817,0.446344,1.111387,1.214873
67241,0.264733,0.576185,1.066167,1.147701
94246,0.313306,0.505282,1.091012,1.092823
238692,0.649439,0.632832,0.750118,1.562209
218314,0.09673,0.74202,0.9796,1.574879
74670,0.251408,0.631407,0.926574,1.3265
98267,0.354933,0.763073,0.874107,1.181587
50490,0.740587,0.623927,1.080558,1.166823
331188,0.18554,0.444826,1.321566,1.183514
73910,0.417691,0.718456,1.104615,0.989482
72807,0.215631,0.691149,0.722104,1.245775
72745,0.750855,0.414608,1.137141,1.528909
218476,0.155624,0.061065,1.631906,1.763975
71091,0.177157,0.154441,1.459069,1.262935
626802,0.069436,0.347369,0.955694,1.287537
628308,0.019268,0.021408,1.007304,1.252671
75744,0.830662,0.259885,0.77806,0.510689
106740,0.091221,0.365946,1.10472,1.089106
21828,0.536254,0.465851,1.483249,0.75314
17263,0.380242,0.182032,1.087937,0.722388
18158,0.211158,0.801682,1.077552,1.774621
17901,0.089797,1.010309,1.35287,1.792773
78785,0.267651,1.324366,1.307066,1.580959
240697,0.326574,0.595813,1.230251,1.486441
381236,0.250714,0.822682,1.312228,1.199948
414085,1.217025,0.957794,0.976677,1.401744
12491,0.385744,1.00673,2.088701,1.353467
12523,0.204534,1.076439,1.815213,1.901479
246313,0.801987,1.415241,1.604267,1.180338
100038392,0.380691,0.454951,1.815213,1.486441
383619,0.376838,0.661401,1.681462,1.725907
73852,0.622303,0.671182,1.682303,1.903318
100316870,0.24179,0.333597,1.293137,1.346002
319272,0.244048,0.118018,1.526644,1.456606
68074,0.404122,0.360232,1.52047,1.314555
668415,0.224463,0.375999,1.375301,1.166823
81014,0.470406,0.019776,1.372769,1.199948
259104,0.352216,0.411508,1.379599,1.539666
382867,0.328136,0.416188,1.42108,1.533878
654820,0.090773,0.448408,1.424718,1.904128
624341,0.63515,0.448408,1.167136,1.547758
75084,0.689563,0.245489,1.10472,1.270713
75202,0.117656,0.213942,1.673194,1.36091
73656,0.230213,0.64034,1.286005,0.985247
100463512,0.454618,0.797133,0.148334,1.45731
17948,0.192299,0.98333,0.459069,1.030762
319236,0.015694,0.965408,0.552179,0.541768
54446,0.294549,0.674751,0.661453,0.532634
214133,0.763656,0.219043,0.963112,0.534049
17248,0.259413,0.008643,0.595995,0.55673
72735,0.329803,0.076439,0.651714,0.939614
212391,0.796679,0.001564,0.348645,0.434911
53871,0.74484,0.183354,0.960263,0.429858
12753,0.3498,0.408635,0.980838,0.833904
26405,0.377855,0.451119,0.718783,0.511103
433801,0.268402,0.661401,0.577714,0.842317
66689,0.602821,0.389597,0.736603,0.536565
320506,0.414692,0.935576,0.84016,1.04507
245596,0.668219,0.137839,0.783504,0.557826
12121,0.349168,0.130887,1.137141,0.567361
378466,0.626196,0.535871,0.944496,0.682838
240283,0.534137,0.34749,0.654781,0.889369
320271,0.33722,0.32942,1.005038,0.847898
99526,0.289161,0.114407,0.580748,0.749476
15234,0.956585,0.133022,1.137141,0.827478
93708,0.607337,0.228442,1.289144,0.512913
328734,0.999654,1.154441,1.359534,1.445799
432812,0.450097,1.127065,1.236677,1.545335
619331,0.860317,1.002438,1.338775,1.223407
71306,0.532432,0.375999,1.191589,1.166823
192190,0.443426,0.410078,0.378149,0.815887
14934,0.608255,0.244828,0.403607,0.712494
266645,0.611304,0.439009,0.348286,0.73798
99887,0.018962,0.796649,0.286655,0.574879
22042,0.557483,0.443034,0.276809,1.315679
224691,0.014152,0.100439,0.269592,0.949232
665155,0.026341,0.084026,0.023323,0.11763
242505,0.614256,0.076439,0.199894,0.223407
19258,1.22431,0.398367,0.459069,0.674068
50720,0.959853,0.084026,0.211142,0.024521
67579,0.282036,0.124258,0.000362,0.340325
665005,1.066768,0.339473,0.447821,0.224052
19329,0.388696,0.398367,0.944496,2.030762
17105,0.374891,1.116703,0.868652,0.685311
18260,0.023429,1.107466,1.039844,1.481205
223626,0.066768,1.163902,0.892029,0.923847
100041979,0.218771,0.950908,1.385069,1.393332
211484,0.331781,0.98333,1.780997,1.808369
231583,0.066768,1.228442,1.359534,1.37541
244556,0.048709,1.076439,0.722104,1.486441
239250,0.535268,0.985673,1.919141,1.509711
58809,0.626254,0.786932,1.340675,1.308296
69149,0.628377,0.950908,1.17667,1.411034
217721,0.552195,1.728516,1.651714,2.143972
449000,0.6948,1.175975,1.030226,2.116492
18606,0.162984,0.623927,1.626526,1.355857
74147,0.070735,1.146828,2.207531,2.091303
71653,0.532432,1.330196,1.606627,1.982399
18823,0.33377,1.140569,1.5846,1.156293
407812,0.066768,1.468756,1.995122,1.746969
75329,0.13254,0.813405,2.137141,1.753922
668940,0.656784,0.580205,1.001789,1.918869
73229,0.502867,0.409014,1.469717,1.597802
78655,0.235794,0.076439,0.289144,0.053482
12075,0.514227,1.950908,1.944496,1.223407
14281,0.048709,1.854047,0.69902,1.188641
14282,0.429338,2.030635,0.837581,0.393332
71712,0.058763,0.713869,1.722104,0.960372
104816,0.329803,1.20197,0.32229,2.646618
24059,1.092303,0.999818,0.951586,2.185605
50530,0.438737,0.635866,0.110786,2.743664
12925,0.665309,0.818943,0.955027,1.926689
230161,0.140769,0.62898,0.985138,2.097876
78887,1.173684,0.311817,1.309094,2.089551
22035,0.575782,1.213942,0.06931,1.638444
171531,1.066768,0.906514,0.426648,1.638444
78558,0.997506,0.55037,0.360358,1.193033
66776,0.948124,0.166637,0.782858,1.962698
19156,0.291189,0.188999,0.281595,1.397226
21938,0.007875,0.169548,0.06931,0.941007
73690,0.392663,0.271484,0.210782,1.460446
21410,0.88493,0.133022,0.741213,1.164513
67434,0.414692,0.00605,1.066752,1.416052
67775,0.192299,0.661401,1.137141,1.393332
432720,1.739194,1.213942,1.459069,2.573904
68404,1.832303,1.298831,1.252618,2.496425
70717,0.74484,1.076439,1.459069,2.808369
12722,2.863969,1.386779,1.470565,0.486441
78500,3.392663,0.076439,1.611072,0.37541
241197,1.933232,2.246364,1.044032,0.223407
20737,2.547942,0.93442,0.944496,1.076153
232406,2.740587,0.523898,0.152365,0.236025
671535,2.020695,0.883794,0.552179,0.338884
74191,4.068052,0.813405,0.137141,1.946518
13813,0.518194,1.076439,0.722104,2.393332
67866,0.933232,1.535871,1.307066,1.923847
243914,0.388696,0.924436,0.985138,0.098521
16168,1.196266,0.298831,2.41016,0.638444
319476,0.435732,1.298831,3.307066,2.545335
17927,1.781229,2.154441,1.359534,0.960372
21838,0.876648,1.480829,2.003875,0.042835
241327,0.103157,2.776879,1.800106,0.361556
74694,1.204272,2.535871,1.459069,0.223407
100042173,0.429338,0.246364,0.596573,0.808369
72536,1.032767,1.454951,0.815213,0.223407
621603,0.670197,2.088412,0.439704,0.435556
69665,0.007232,1.62898,0.552179,0.596021
20202,3.840122,0.011024,0.142967,0.056701
217830,5.529716,0.245489,1.274645,0.708834
75732,6.482684,0.776879,0.055504,0.030762
626175,7.638288,0.114845,1.481954,0.897256
73679,4.187762,0.813405,0.862859,0.638444
22416,1.932666,1.986611,3.632276,3.133579
23836,0.518194,0.661401,3.044032,1.808369
613254,1.382539,1.754511,3.815213,1.071404
56554,0.876648,2.298831,3.874107,1.445799
14940,5.578722,1.398367,0.862859,1.030762
50764,2.814824,2.245489,1.184787,1.098521
100503434,4.854478,3.093486,0.710856,0.139163
667410,5.848128,1.004481,0.434765,0.894988
353328,2.383786,0.294524,0.137141,2.808369
666899,1.933232,1.008052,0.146019,1.7662
