Type,Sample,Count ,Log10(Number of mutations)
LIVER,case1,13464,4.129174103
LIVER,case2,62083,4.792972695
LIVER,case3,23783,4.376266636
LIVER,case4,9599,3.982225992
LIVER,case5,48133,4.682442931
LIVER,case6,6612,3.820332845
LIVER,case7,13590,4.133219457
LIVER,case8,7740,3.888740961
LIVER,case9,18982,4.278341969
LIVER,case10,13566,4.132451813
LIVER,case11,9260,3.966610987
LIVER,case12,900516,5.954491434
LIVER,case13,10830,4.034628457
LIVER,case14,12607,4.100611753
LIVER,case15,15331,4.185570484
LIVER,case16,10880,4.036628895
LIVER,case17,6268,3.797128988
LIVER,case18,7386,3.868409303
LIVER,case19,18600,4.269512944
LIVER,case20,12486,4.096423331
LIVER,case21,27413,4.437956566
LIVER,case22,32598,4.513190955
LIVER,case23,7624,3.882182888
LIVER,case24,12708,4.104077206
LIVER,case25,10363,4.015485498
LIVER,case26,15188,4.181500588
LIVER,case27,6898,3.83872319
LIVER,case28,9426,3.974327435
LIVER,case29,6075,3.783546282
LIVER,case30,8779,3.943445049
LIVER,case31,27935,4.446148676
LIVER,case32,12864,4.109376031
LIVER,case33,965987,5.984971282
LIVER,case34,8548,3.931864513
LIVER,case35,5983,3.776919003
LIVER,case36,8277,3.917872955
LIVER,case37,25813,4.411838481
LIVER,case38,7722,3.887729797
LIVER,case39,589451,5.770447709
LIVER,case40,10502,4.021272014
LIVER,case41,959321,5.981963951
LIVER,case42,12257,4.088384186
LIVER,case43,13127,4.118165485
LIVER,case44,12476,4.096075366
LIVER,case45,792301,5.898890204
LIVER,case46,13048,4.115543948
LIVER,case47,13773,4.139028547
LIVER,case48,10730,4.030599722
LIVER,case49,4206,3.623869268
LIVER,case50,35552,4.550864037
LIVER,case51,21050,4.3232521
LIVER,case52,19779,4.29620433
LIVER,case53,14019,4.146717036
LIVER,case54,9982,3.999217566
LIVER,case55,12557,4.098885894
LIVER,case56,9692,3.986413405
LIVER,case57,14020,4.146748014
LIVER,case58,7886,3.896856773
LIVER,case59,13501,4.130365937
LIVER,case60,23495,4.370975449
LIVER,case61,14937,4.174263381
LIVER,case62,21334,4.329072291
LIVER,case63,20859,4.319293484
LIVER,case64,13867,4.141982516
LIVER,case65,10520,4.02201574
LIVER,case66,29760,4.473632927
LIVER,case67,11322,4.053923151
LIVER,case68,10426,4.018117721
LIVER,case69,6397,3.805976351
LIVER,case70,6053,3.781970674
LIVER,case71,764772,5.883531979
LIVER,case72,11611,4.064869625
LIVER,case73,6962,3.842734019
LIVER,case74,33031,4.518921722
LIVER,case75,11649,4.066288645
LIVER,case76,22494,4.352066691
LIVER,case77,48831,4.688695618
LIVER,case78,7395,3.868938178
LIVER,case79,14710,4.167612673
LIVER,case80,68689,4.836887194
LIVER,case81,704649,5.84797284
LIVER,case82,7964,3.901131251
LIVER,case83,9640,3.984077034
LIVER,case84,4555,3.658488381
LIVER,case85,24742,4.393434803
LIVER,case86,9064,3.957319897
LIVER,case87,21068,4.32362331
LIVER,case88,10696,4.029221394
LIVER,case89,977653,5.990184737
LIVER,case90,89006,4.949419284
LIVER,case91,777335,5.890608223
LIVER,case92,8816,3.945271582
LIVER,case93,9102,3.959136831
LIVER,case94,7715,3.88733593
LIVER,case95,12259,4.088455045
LIVER,case96,576794,5.761020734
LIVER,case97,9540,3.979548375
LIVER,case98,6968,3.843108142
LIVER,case99,9958,3.998172122
LIVER,case100,484531,5.685321568
LIVER,case101,1241911,6.094090474
LIVER,case102,4724,3.674309889
LIVER,case103,8383,3.923399466
LIVER,case104,81513,4.911226877
LIVER,case105,11959,4.077694866
LIVER,case106,13428,4.128011333
LIVER,case107,8868,3.947825684
LIVER,case108,1122365,6.050134115
LIVER,case109,7539,3.877313743
LIVER,case110,12675,4.102947968
LIVER,case111,12201,4.086395427
LIVER,case112,8700,3.939519253
LIVER,case113,1069012,6.02898258
LIVER,case114,1023267,6.009988969
LIVER,case115,7845,3.894592948
LIVER,case116,435001,5.638490255
LIVER,case117,11686,4.067665882
LIVER,case118,15003,4.176178109
LIVER,case119,781020,5.892662155
LIVER,case120,698848,5.844382727
LIVER,case121,10558,4.023581658
LIVER,case122,16627,4.220813897
LIVER,case123,11295,4.052886235
LIVER,case124,1527065,6.183857523
LIVER,case125,475754,5.677382448
LIVER,case126,11556,4.062807533
LIVER,case127,6660,3.823474229
LIVER,case128,5271,3.721893016
LIVER,case129,27590,4.4407517
LIVER,case130,16082,4.206340058
LIVER,case131,14754,4.168909779
LIVER,case132,32752,4.515237825
LIVER,case133,9314,3.969136234
LIVER,case134,13557,4.132163596
LIVER,case135,11047,4.043244354
LIVER,case136,13073,4.116375261
LIVER,case137,11807,4.072139563
LIVER,case138,23170,4.364926034
LIVER,case139,12494,4.096701502
LIVER,case140,7652,3.883774961
LIVER,case141,586354,5.768159892
LIVER,case142,11285,4.052501563
LIVER,case143,10001,4.000043427
LIVER,case144,7855,3.895146189
LIVER,case145,17532,4.243831462
LIVER,case146,9535,3.979320697
LIVER,case147,9606,3.982542582
LIVER,case148,27131,4.433465801
LIVER,case149,18986,4.278433477
LIVER,case150,875907,5.942457997
LIVER,case151,24575,4.390493527
LIVER,case152,8131,3.910143961
LIVER,case153,11659,4.066661302
LIVER,case154,22857,4.359019228
LIVER,case155,6389,3.805432888
LIVER,case156,11196,4.04906289
LIVER,case157,22887,4.35958887
LIVER,case158,9399,3.97308165
LIVER,case159,9773,3.990027899
LIVER,case160,11518,4.061377074
LIVER,case161,9944,3.997561116
LIVER,case162,14483,4.160858531
LIVER,case163,25106,4.399777524
LIVER,case164,13261,4.122576275
LIVER,case165,9831,3.992597696
LIVER,case166,4189,3.62211036
LIVER,case167,8735,3.941262909
LIVER,case168,7964,3.901131251
LIVER,case169,719079,5.856776606
LIVER,case170,4026,3.604873771
LIVER,case171,8762,3.942603249
LIVER,case172,12914,4.111060782
LIVER,case173,15686,4.195512211
LIVER,case174,8262,3.917085191
LIVER,case175,18066,4.256862006
LIVER,case176,25906,4.413400361
LIVER,case177,12453,4.095273988
LIVER,case178,704610,5.847948803
LIVER,case179,7211,3.857995496
LIVER,case180,729307,5.862910382
LIVER,case181,450133,5.653340853
LIVER,case182,23953,4.379359914
LIVER,case183,12468,4.095796794
LIVER,case184,5151,3.71189155
LUNG,case1,26412,4.421801289
LUNG,case2,3378,3.528659645
LUNG,case3,294206,5.468651525
LUNG,case4,3932,3.594613509
LUNG,case5,4589,3.661718058
LUNG,case6,4804,3.681602999
LUNG,case7,3238,3.510276844
LUNG,case8,363416,5.560404044
LUNG,case9,3193,3.504198919
LUNG,case10,4965,3.695919253
LUNG,case11,2412,3.382377303
LUNG,case12,3980,3.599883072
LUNG,case13,4929,3.692758818
LUNG,case14,5952,3.774662923
LUNG,case15,8140,3.910624405
LUNG,case16,10563,4.02378728
LUNG,case17,2578,3.411282913
LUNG,case18,4252,3.628593256
LUNG,case19,3135,3.496237545
LUNG,case20,3760,3.575187845
LUNG,case21,3408,3.532499586
LUNG,case22,4669,3.669223874
LUNG,case23,3212,3.506775537
LUNG,case24,3917,3.592953572
LUNG,case25,262712,5.419479911
LUNG,case26,3064,3.486288761
LUNG,case27,3297,3.518118947
LUNG,case28,3410,3.532754379
LUNG,case29,3227,3.508798965
LUNG,case30,4043,3.606703741
LUNG,case31,3118,3.493876111
LUNG,case32,3961,3.597804842
LUNG,case33,3401,3.531606632
LUNG,case34,3730,3.571708832
LUNG,case35,7394,3.868879446
LUNG,case36,3817,3.58172216
LUNG,case37,4106,3.613418945
LUNG,case38,4283,3.631748074
LUNG,case39,35978,4.556037017
LUNG,case40,3611,3.557627488
LUNG,case41,7079,3.849971912
LUNG,case42,8971,3.952840857
LUNG,case43,2783,3.444513206
LUNG,case44,4630,3.665580991
LUNG,case45,3466,3.539828558
LUNG,case46,3005,3.477844476
LUNG,case47,4154,3.618466492
LUNG,case48,21609,4.334634669
LUNG,case49,5205,3.716420734
LUNG,case50,4066,3.609167374
LUNG,case51,16856,4.226754523
LUNG,case52,2636,3.420945406
LUNG,case53,3610,3.557507202
LUNG,case54,4309,3.634376494
LUNG,case55,3000,3.477121255
LUNG,case56,3144,3.497482537
LUNG,case57,2106,3.323458367
LUNG,case58,354132,5.549165172
LUNG,case59,12148,4.084504783
LUNG,case60,2372,3.375114685
LUNG,case61,3880,3.588831726
LUNG,case62,2571,3.410102077
LUNG,case63,5031,3.701654317
LUNG,case64,3731,3.571825249
LUNG,case65,4243,3.627673032
LUNG,case66,6951,3.842047289
LUNG,case67,4984,3.697578034
LUNG,case68,2714,3.433609843
LUNG,case69,343373,5.535766143
LUNG,case70,3992,3.601190533
LUNG,case71,2877,3.458939862
LUNG,case72,3879,3.58871978
LUNG,case73,7821,3.893262286
LUNG,case74,2574,3.410608543
LUNG,case75,4012,3.603360924
LUNG,case76,2096,3.321391278
LUNG,case77,315566,5.499090205
LUNG,case78,2704,3.432006687
LUNG,case79,3544,3.549493713
LUNG,case80,3064,3.486288761
LUNG,case81,5112,3.708590845
LUNG,case82,4719,3.673849977
LUNG,case83,7322,3.864629725
LUNG,case84,6156,3.789298611
LUNG,case85,14734,4.168320666
LUNG,case86,4425,3.645913275
LUNG,case87,3948,3.596377144
LUNG,case88,4087,3.611404638
LUNG,case89,260248,5.415387401
LUNG,case90,3737,3.572523098
LUNG,case91,3550,3.550228353
LUNG,case92,2771,3.442636526
LUNG,case93,3661,3.563599729
LUNG,case94,4732,3.675044736
LUNG,case95,3234,3.509740016
LUNG,case96,2247,3.351603072
LUNG,case97,5708,3.756483964
LUNG,case98,4360,3.639486489
LUNG,case99,5512,3.741309209
LUNG,case100,2653,3.42373725
LUNG,case101,23079,4.363216987
LUNG,case102,3138,3.496652939
LUNG,case103,2960,3.471291711
LUNG,case104,4162,3.619302076
LUNG,case105,7292,3.86284666
LUNG,case106,3884,3.589279221
LUNG,case107,2793,3.446070936
LUNG,case108,3051,3.484442208
LUNG,case109,3107,3.492341253
LUNG,case110,4566,3.659535907
LUNG,case111,4984,3.697578034
LUNG,case112,2514,3.400365273
LUNG,case113,4713,3.67329744
LUNG,case114,4557,3.658679029
LUNG,case115,3315,3.520483533
LUNG,case116,3284,3.516403148
LUNG,case117,3598,3.556061159
LUNG,case118,2242,3.350635608
LUNG,case119,2695,3.43055877
LUNG,case120,2954,3.470410491
LUNG,case121,9350,3.970811611
LUNG,case122,2486,3.395501124
LUNG,case123,2826,3.451172158
LUNG,case124,4993,3.698361566
LUNG,case125,8538,3.93135615
LUNG,case126,4801,3.681331706
LUNG,case127,5731,3.758230408
LUNG,case128,3460,3.539076099
LUNG,case129,13018,4.114544267
LUNG,case130,2994,3.476251796
LUNG,case131,2978,3.473924693
LUNG,case132,2382,3.376941757
LUNG,case133,2694,3.430397591
LUNG,case134,5342,3.727703884
LUNG,case135,4556,3.658583715
LUNG,case136,3462,3.539327064
LUNG,case137,5533,3.74296067
LUNG,case138,2854,3.455453969
LUNG,case139,4835,3.684396478
LUNG,case140,3443,3.536937023
LUNG,case141,3071,3.487279816
LUNG,case142,3158,3.499412126
LUNG,case143,6463,3.810434156
LUNG,case144,4322,3.635684763
LUNG,case145,13674,4.135895576
LUNG,case146,5065,3.70457945
LUNG,case147,4688,3.670987603
LUNG,case148,2168,3.336059278
LUNG,case149,304356,5.483381868
LUNG,case150,5464,3.737510691
LUNG,case151,19163,4.2824635
LUNG,case152,386359,5.586991033
LUNG,case153,2566,3.409256652
LUNG,case154,287608,5.458800962
LUNG,case155,3139,3.496791316
LUNG,case156,3661,3.563599729
LUNG,case157,8567,3.932828767
LUNG,case158,3990,3.600972896
LUNG,case159,3052,3.484584529
LUNG,case160,3436,3.536053155
LUNG,case161,3793,3.578982843
LUNG,case162,3863,3.586924708
LUNG,case163,6316,3.800442121
LUNG,case164,3600,3.556302501
LUNG,case165,3380,3.5289167
LUNG,case166,2914,3.464489547
LUNG,case167,4026,3.604873771
LUNG,case168,61474,4.788691473
LUNG,case169,5477,3.738542741
LUNG,case170,34606,4.539151403
LUNG,case171,6835,3.834738519
LUNG,case172,3421,3.534153074
LUNG,case173,3447,3.537441283
LUNG,case174,306331,5.486190949
LUNG,case175,3517,3.546172368
LUNG,case176,3368,3.527372083
LUNG,case177,4285,3.631950826
LUNG,case178,33223,4.521438846
LUNG,case179,2702,3.431685345
LUNG,case180,4498,3.653019451
LUNG,case181,2683,3.428620673
LUNG,case182,2569,3.409764104
LUNG,case183,3965,3.598243192
LUNG,case184,4425,3.645913275
PANCREAS,case1,6789,3.831805809
PANCREAS,case2,5342,3.727703884
PANCREAS,case3,7067,3.849235091
PANCREAS,case4,5907,3.771366971
PANCREAS,case5,5864,3.768193962
PANCREAS,case6,10240,4.010299957
PANCREAS,case7,5611,3.749040269
PANCREAS,case8,5535,3.743117625
PANCREAS,case9,8545,3.931712067
PANCREAS,case10,7559,3.878464345
PANCREAS,case11,5268,3.721645766
PANCREAS,case12,4525,3.655618584
PANCREAS,case13,5804,3.763727404
PANCREAS,case14,4828,3.683767261
PANCREAS,case15,5067,3.704750904
PANCREAS,case16,5101,3.707655324
PANCREAS,case17,6541,3.815644149
PANCREAS,case18,9503,3.977860729
PANCREAS,case19,5654,3.752355804
PANCREAS,case20,5616,3.749427099
PANCREAS,case21,5497,3.740125737
PANCREAS,case22,5543,3.743744879
PANCREAS,case23,5787,3.762453482
PANCREAS,case24,5149,3.711722892
PANCREAS,case25,5510,3.741151599
PANCREAS,case26,4421,3.645520515
PANCREAS,case27,4869,3.687439775
PANCREAS,case28,7998,3.9029814
PANCREAS,case29,6057,3.782257574
PANCREAS,case30,4687,3.670894954
PANCREAS,case31,4776,3.679064318
PANCREAS,case32,7783,3.89114703
PANCREAS,case33,5859,3.767823498
PANCREAS,case34,4882,3.688597775
PANCREAS,case35,8420,3.925312091
PANCREAS,case36,5726,3.757851344
PANCREAS,case37,6172,3.790425917
PANCREAS,case38,10263,4.011274329
PANCREAS,case39,6009,3.778802204
PANCREAS,case40,5310,3.725094521
PANCREAS,case41,4785,3.679881942
PANCREAS,case42,8018,3.904066052
PANCREAS,case43,4522,3.655330558
PANCREAS,case44,4996,3.69862243
PANCREAS,case45,5024,3.701049631
PANCREAS,case46,7211,3.857995496
PANCREAS,case47,5272,3.721975402
PANCREAS,case48,6023,3.779812863
PANCREAS,case49,6741,3.828724327
PANCREAS,case50,8942,3.951434666
PANCREAS,case51,5177,3.714078165
PANCREAS,case52,6475,3.811239773
PANCREAS,case53,30650,4.486430479
PANCREAS,case54,4652,3.667639706
PANCREAS,case55,5891,3.770189023
PANCREAS,case56,6528,3.814780146
PANCREAS,case57,4879,3.688330818
PANCREAS,case58,6353,3.802978855
PANCREAS,case59,6813,3.833338389
PANCREAS,case60,11053,4.04348017
PANCREAS,case61,8396,3.92407243
PANCREAS,case62,5270,3.721810615
PANCREAS,case63,8145,3.910891089
PANCREAS,case64,7877,3.896360845
PANCREAS,case65,5199,3.715919817
PANCREAS,case66,5556,3.744762237
PANCREAS,case67,4866,3.687172105
PANCREAS,case68,5271,3.721893016
PANCREAS,case69,11034,4.04273298
PANCREAS,case70,7113,3.852052809
PANCREAS,case71,5381,3.730862992
PANCREAS,case72,5170,3.713490543
PANCREAS,case73,4794,3.68069803
PANCREAS,case74,15967,4.203223325
PANCREAS,case75,4752,3.676876432
PANCREAS,case76,4785,3.679881942
PANCREAS,case77,4785,3.679881942
PANCREAS,case78,5472,3.738146089
PANCREAS,case79,4881,3.688508808
PANCREAS,case80,7852,3.894980291
PANCREAS,case81,5460,3.737192643
PANCREAS,case82,5407,3.73295637
PANCREAS,case83,7370,3.867467488
PANCREAS,case84,11887,4.075072263
PANCREAS,case85,5342,3.727703884
PANCREAS,case86,9393,3.972804322
PANCREAS,case87,6091,3.7846886
PANCREAS,case88,4872,3.68770728
PANCREAS,case89,5186,3.714832512
PANCREAS,case90,5329,3.72664572
PANCREAS,case91,5530,3.742725131
PANCREAS,case92,5655,3.752432609
PANCREAS,case93,7226,3.858897957
PANCREAS,case94,18590,4.26927939
PANCREAS,case95,4623,3.664923893
PANCREAS,case96,4271,3.630529571
PANCREAS,case97,5629,3.750431249
PANCREAS,case98,4281,3.631545228
PANCREAS,case99,5455,3.736794755
PANCREAS,case100,5154,3.712144414
PANCREAS,case101,4695,3.671635597
PANCREAS,case102,5209,3.716754357
PANCREAS,case103,4736,3.675411694
PANCREAS,case104,6768,3.83046035
PANCREAS,case105,7628,3.882410684
PANCREAS,case106,5874,3.768933942
PANCREAS,case107,4590,3.661812686
PANCREAS,case108,6460,3.810232518
PANCREAS,case109,4420,3.645422269
PANCREAS,case110,7069,3.849357982
PANCREAS,case111,5040,3.702430536
PANCREAS,case112,4566,3.659535907
PANCREAS,case113,7465,3.873029812
PANCREAS,case114,5846,3.766858811
PANCREAS,case115,4867,3.687261346
PANCREAS,case116,5416,3.733678656
PANCREAS,case117,4988,3.697926445
PANCREAS,case118,6297,3.799133693
PANCREAS,case119,6397,3.805976351
PANCREAS,case120,12730,4.104828404
PANCREAS,case121,4918,3.691788524
PANCREAS,case122,5409,3.733116981
PANCREAS,case123,7290,3.862727528
PANCREAS,case124,5656,3.752509401
PANCREAS,case125,11011,4.041826763
PANCREAS,case126,6275,3.79761373
PANCREAS,case127,4854,3.686099772
PANCREAS,case128,6041,3.781108836
PANCREAS,case129,7686,3.88570038
PANCREAS,case130,7056,3.848558572
PANCREAS,case131,13719,4.137322456
PANCREAS,case132,5575,3.746244872
PANCREAS,case133,5840,3.766412847
PANCREAS,case134,5613,3.749195042
PANCREAS,case135,5699,3.755798657
PANCREAS,case136,9288,3.967922207
PANCREAS,case137,4622,3.664829941
PANCREAS,case138,8215,3.914607568
PANCREAS,case139,7328,3.864985461
PANCREAS,case140,5423,3.734239604
PANCREAS,case141,5909,3.77151399
PANCREAS,case142,5476,3.738463439
PANCREAS,case143,7758,3.889749775
PANCREAS,case144,6037,3.780821176
PANCREAS,case145,4965,3.695919253
PANCREAS,case146,5381,3.730862992
PANCREAS,case147,8109,3.9089673
PANCREAS,case148,4563,3.659250469
PANCREAS,case149,5602,3.748343104
PANCREAS,case150,5457,3.736953954
PANCREAS,case151,4802,3.681422156
PANCREAS,case152,5364,3.729488769
PANCREAS,case153,7086,3.850401148
PANCREAS,case154,15647,4.194431083
PANCREAS,case155,5412,3.733357788
PANCREAS,case156,6563,3.817102404
PANCREAS,case157,4691,3.671265433
PANCREAS,case158,4719,3.673849977
PANCREAS,case159,4759,3.677515705
PANCREAS,case160,5134,3.710455864
PANCREAS,case161,6285,3.798305282
PANCREAS,case162,4336,3.637089274
PANCREAS,case163,5728,3.758003009
PANCREAS,case164,12998,4.113876533
PANCREAS,case165,4604,3.663135315
PANCREAS,case166,22126,4.344902908
PANCREAS,case167,6648,3.822691011
PANCREAS,case168,5254,3.720490068
PANCREAS,case169,23390,4.369030222
PANCREAS,case170,5189,3.715083671
PANCREAS,case171,7424,3.870637963
PANCREAS,case172,4435,3.646893624
PANCREAS,case173,6733,3.828208614
PANCREAS,case174,6593,3.819083076
PANCREAS,case175,7669,3.884738738
PANCREAS,case176,5068,3.704836606
PANCREAS,case177,5598,3.748032894
PANCREAS,case178,6864,3.836577275
PANCREAS,case179,5738,3.758760544
PANCREAS,case180,5047,3.703033305
PANCREAS,case181,6281,3.798028793
PANCREAS,case182,5395,3.731991449
PANCREAS,case183,4851,3.685831275
PANCREAS,case184,10546,4.023087767
