GENE,ANNOTATION,z
TMCC1,ARID3A,1
MYOM1,ARID3A,1
CUBN,ARID3A,1
CNOT4,ARID3A,1
AK124056,ARID3A,1
ABHD2,ARID3A,1
ABCC4,ARID3A,1
TIMM13,CREB1,1
SIGIRR,CREB1,1
LOC648691,CREB1,1
C11orf35,CREB1,1
C11orf35,CREB1,1
TIMM13,E2F4,1
TERT,E2F4,1
MYOM1,E2F4,1
HBQ1,E2F4,1
CNOT4,E2F4,1
AK124056,E2F4,1
ABHD2,E2F4,1
SMARCD3,EZH2,1
RPS6KA2,EZH2,1
IRX4,EZH2,1
HOXD3,EZH2,1
HOXA10-HOXA9,EZH2,1
HBQ1,EZH2,1
GNAL,EZH2,1
ESAM,EZH2,1
C11orf35,EZH2,1
C11orf35,EZH2,1
TIMM13,FOXP2,1
SIGIRR,FOXP2,1
LOC648691,FOXP2,1
C11orf35,FOXP2,1
C11orf35,FOXP2,1
ABHD2,FOXP2,1
TIMM13,GABPA,1
TERT,GABPA,1
SIGIRR,GABPA,1
LOC648691,GABPA,1
CUBN,GABPA,1
C11orf35,GABPA,1
C11orf35,GABPA,1
AK124056,GABPA,1
ABHD2,GABPA,1
ABCC4,GABPA,1
"5S_rRNA,TET3",GABPA,1
TIMM13,H3k27Ac,1
TIMM13,H3k27Ac,1
TIMM13,H3k27Ac,1
TIMM13,H3k27Ac,1
TIMM13,H3k27Ac,1
TIMM13,H3k27Ac,1
TIMM13,H3k27Ac,1
TBC1D1,H3k27Ac,1
TBC1D1,H3k27Ac,1
MYOM1,H3k27Ac,1
MYOM1,H3k27Ac,1
MYOM1,H3k27Ac,1
MYOM1,H3k27Ac,1
MYOM1,H3k27Ac,1
MICA,H3k27Ac,1
CNOT4,H3k27Ac,1
CNOT4,H3k27Ac,1
CNOT4,H3k27Ac,1
CNOT4,H3k27Ac,1
AK124056,H3k27Ac,1
AK124056,H3k27Ac,1
AK124056,H3k27Ac,1
AK124056,H3k27Ac,1
AK124056,H3k27Ac,1
AK124056,H3k27Ac,1
ABHD2,H3k27Ac,1
ABHD2,H3k27Ac,1
ABHD2,H3k27Ac,1
ABHD2,H3k27Ac,1
ABHD2,H3k27Ac,1
ABHD2,H3k27Ac,1
ABHD2,H3k27Ac,1
ABHD2,H3k27Ac,1
TIMM13,H3k27me3,1
TIMM13,H3k27me3,1
TIMM13,H3k27me3,1
TIMM13,H3k27me3,1
TIMM13,H3k27me3,1
TIMM13,H3k27me3,1
TIMM13,H3k27me3,1
TERT,H3k27me3,1
TERT,H3k27me3,1
TERT,H3k27me3,1
TERT,H3k27me3,1
TERT,H3k27me3,1
SMARCD3,H3k27me3,1
RPS6KA2,H3k27me3,1
LOC648691,H3k27me3,1
LOC648691,H3k27me3,1
LOC648691,H3k27me3,1
LOC648691,H3k27me3,1
LOC648691,H3k27me3,1
LOC648691,H3k27me3,1
"LINC00494,AX746653",H3k27me3,1
IRX4,H3k27me3,1
IRX4,H3k27me3,1
HYDIN,H3k27me3,1
HOXD3,H3k27me3,1
HOXA10-HOXA9,H3k27me3,1
GNAL,H3k27me3,1
ESAM,H3k27me3,1
ESAM,H3k27me3,1
"DMBT1,C10orf120",H3k27me3,1
CNOT4,H3k27me3,1
CNOT4,H3k27me3,1
CNOT4,H3k27me3,1
CNOT4,H3k27me3,1
C11orf35,H3k27me3,1
C11orf35,H3k27me3,1
C11orf35,H3k27me3,1
C11orf35,H3k27me3,1
C11orf35,H3k27me3,1
C11orf35,H3k27me3,1
C11orf35,H3k27me3,1
C11orf35,H3k27me3,1
C11orf35,H3k27me3,1
C11orf35,H3k27me3,1
C11orf35,H3k27me3,1
C11orf35,H3k27me3,1
C11orf35,H3k27me3,1
C11orf35,H3k27me3,1
"ASCL2,C11orf21",H3k27me3,1
"AK055890,SNED1",H3k27me3,1
ABHD2,H3k27me3,1
ABHD2,H3k27me3,1
ABHD2,H3k27me3,1
ABHD2,H3k27me3,1
ABHD2,H3k27me3,1
ABHD2,H3k27me3,1
ABHD2,H3k27me3,1
ABHD2,H3k27me3,1
"5S_rRNA,TET3",H3k27me3,1
"5S_rRNA,TET3",H3k27me3,1
"5S_rRNA,TET3",H3k27me3,1
TMCC1,H3k36me3,1
TIMM13,H3k36me3,1
TIMM13,H3k36me3,1
TIMM13,H3k36me3,1
TIMM13,H3k36me3,1
TIMM13,H3k36me3,1
TIMM13,H3k36me3,1
TIMM13,H3k36me3,1
TBC1D1,H3k36me3,1
TBC1D1,H3k36me3,1
PTK2,H3k36me3,1
MTA1,H3k36me3,1
HBQ1,H3k36me3,1
HBQ1,H3k36me3,1
HBQ1,H3k36me3,1
DGCR2,H3k36me3,1
ABHD2,H3k36me3,1
ABHD2,H3k36me3,1
ABHD2,H3k36me3,1
ABHD2,H3k36me3,1
ABHD2,H3k36me3,1
ABHD2,H3k36me3,1
ABHD2,H3k36me3,1
ABHD2,H3k36me3,1
TIMM13,H3k9Ac,1
TIMM13,H3k9Ac,1
TIMM13,H3k9Ac,1
TIMM13,H3k9Ac,1
TIMM13,H3k9Ac,1
TIMM13,H3k9Ac,1
TIMM13,H3k9Ac,1
TBC1D1,H3k9Ac,1
TBC1D1,H3k9Ac,1
MYOM1,H3k9Ac,1
MYOM1,H3k9Ac,1
MYOM1,H3k9Ac,1
MYOM1,H3k9Ac,1
MYOM1,H3k9Ac,1
MICA,H3k9Ac,1
HBQ1,H3k9Ac,1
HBQ1,H3k9Ac,1
HBQ1,H3k9Ac,1
CNOT4,H3k9Ac,1
CNOT4,H3k9Ac,1
CNOT4,H3k9Ac,1
CNOT4,H3k9Ac,1
"AK055890,SNED1",H3k9Ac,1
ABHD2,H3k9Ac,1
ABHD2,H3k9Ac,1
ABHD2,H3k9Ac,1
ABHD2,H3k9Ac,1
ABHD2,H3k9Ac,1
ABHD2,H3k9Ac,1
ABHD2,H3k9Ac,1
ABHD2,H3k9Ac,1
VILL,MAX,1
TIMM13,MAX,1
TERT,MAX,1
TBC1D1,MAX,1
SIGIRR,MAX,1
MYOM1,MAX,1
LOC648691,MAX,1
HBQ1,MAX,1
CUBN,MAX,1
CNOT4,MAX,1
CLUL1,MAX,1
C11orf35,MAX,1
C11orf35,MAX,1
"ASCL2,C11orf21",MAX,1
AK124056,MAX,1
ABHD2,MAX,1
"5S_rRNA,TET3",MAX,1
VILL,MYC,1
TIMM13,MYC,1
TERT,MYC,1
TBC1D1,MYC,1
SIGIRR,MYC,1
PTK2,MYC,1
MYOM1,MYC,1
MTA1,MYC,1
LOC648691,MYC,1
"LINC00494,AX746653",MYC,1
IRX4,MYC,1
HYDIN,MYC,1
"DMBT1,C10orf120",MYC,1
CUBN,MYC,1
CNOT4,MYC,1
C11orf35,MYC,1
C11orf35,MYC,1
AK124056,MYC,1
"AK055890,SNED1",MYC,1
ABHD2,MYC,1
ABCC4,MYC,1
"5S_rRNA,TET3",MYC,1
MYOM1,NR3C1,1
"MOCS1,LINC00951",NR3C1,1
MICA,NR3C1,1
LOC648691,NR3C1,1
C11orf35,NR3C1,1
C11orf35,NR3C1,1
AK124056,NR3C1,1
ABHD2,NR3C1,1
VILL,USF2,1
TIMM13,USF2,1
TERT,USF2,1
ESAM,USF2,1
DGCR2,USF2,1
ABHD2,USF2,1
